python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 14:03:06,348 -> a.Making expansions                               |  0.00
2019-02-08 14:03:06,352 -> b.Finding maximals                                |  0.00
2019-02-08 14:03:06,457 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:03:07,931 -> 4.Flocks prunned                                  |  1.59|  1957|1
2019-02-08 14:03:10,636 -> 5.Candidates indexed                              |  2.71|  2415|1
2019-02-08 14:03:11,130 -> Number of flocks: 7630
2019-02-08 14:03:11,585 -> PFLOCK;1;50.0;3;3;79.251;7630
2019-02-08 14:03:11,585 -> Flock finder run [79.706]
2019-02-08 14:03:11,627 -> Session closed [0.042]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 14:03:15,301 -> Session started [1.504]
2019-02-08 14:03:20,297 -> Data read [4.996] [110376]
2019-02-08 14:03:20,568 -> A.Points indexed                                  |  0.25| 18093|1|0
2019-02-08 14:03:21,855 -> B.Pairs found                                     |  1.29| 15386|1|0
2019-02-08 14:03:22,058 -> C.Centers found                                   |  0.20| 30772|1|0
2019-02-08 14:03:24,928 -> D.Disks found                                     |  2.39|  9049|1|0
2019-02-08 14:03:25,351 -> E.Disks indexed                                   |  0.42|  9049|1|0
2019-02-08 14:03:26,933 -> F.Expansions gotten                               |  1.58| 19613|1|0
2019-02-08 14:03:27,458 -> G.Maximal disks found                             |  0.53|  3942|1|0
2019-02-08 14:03:34,613 -> H.Maximal disks prunned                           |  7.16|  2656|1|0
2019-02-08 14:03:35,216 -> 1.Maximal disks found                             | 14.90|  2656|1
2019-02-08 14:03:35,655 -> A.Points indexed                                  |  0.12| 18245|1|1
2019-02-08 14:03:36,382 -> B.Pairs found                                     |  0.73| 15588|1|1
2019-02-08 14:03:36,500 -> C.Centers found                                   |  0.12| 31176|1|1
2019-02-08 14:03:38,543 -> D.Disks found                                     |  1.79|  9235|1|1
2019-02-08 14:03:38,898 -> E.Disks indexed                                   |  0.36|  9235|1|1
2019-02-08 14:03:40,093 -> F.Expansions gotten                               |  1.20| 19842|1|1
2019-02-08 14:03:40,479 -> G.Maximal disks found                             |  0.39|  3904|1|1
2019-02-08 14:03:43,496 -> H.Maximal disks prunned                           |  3.02|  2668|1|1
2019-02-08 14:03:43,820 -> 1.Maximal disks found                             |  8.28|  2668|1
2019-02-08 14:03:45,783 -> 2.Join done                                       |  1.96|  4532|1
2019-02-08 14:03:46,160 -> 3.Flocks to report                                |  0.38
2019-02-08 14:03:46,164 -> a.Making expansions                               |  0.00
2019-02-08 14:03:46,169 -> b.Finding maximals                                |  0.00
2019-02-08 14:03:46,410 -> c.Filtering maximal in expansions                 |  0.24
2019-02-08 14:03:47,326 -> 4.Flocks prunned                                  |  1.17
2019-02-08 14:03:50,437 -> 5.Candidates indexed                              |  3.11|  4746|1
2019-02-08 14:03:50,522 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-08 14:03:51,129 -> B.Pairs found                                     |  0.61| 15785|1|2
2019-02-08 14:03:51,214 -> C.Centers found                                   |  0.09| 31570|1|2
2019-02-08 14:03:53,190 -> D.Disks found                                     |  1.73|  9352|1|2
2019-02-08 14:03:53,550 -> E.Disks indexed                                   |  0.36|  9352|1|2
2019-02-08 14:03:54,553 -> F.Expansions gotten                               |  1.00| 19470|1|2
2019-02-08 14:03:54,932 -> G.Maximal disks found                             |  0.38|  3912|1|2
2019-02-08 14:03:57,293 -> H.Maximal disks prunned                           |  2.36|  2729|1|2
2019-02-08 14:03:57,645 -> 1.Maximal disks found                             |  7.21|  2729|1
2019-02-08 14:04:00,620 -> 2.Join done                                       |  2.98|  5940|1
2019-02-08 14:04:01,249 -> 3.Flocks to report                                |  0.63|  5193|1
2019-02-08 14:04:01,251 -> a.Making expansions                               |  0.00
2019-02-08 14:04:01,254 -> b.Finding maximals                                |  0.00
2019-02-08 14:04:01,430 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 14:04:03,259 -> 4.Flocks prunned                                  |  2.01|  2554|1
2019-02-08 14:04:06,349 -> 5.Candidates indexed                              |  3.09|  3510|1
2019-02-08 14:04:06,427 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 14:04:07,014 -> B.Pairs found                                     |  0.59| 16011|1|3
2019-02-08 14:04:07,091 -> C.Centers found                                   |  0.08| 32022|1|3
2019-02-08 14:04:09,051 -> D.Disks found                                     |  1.69|  9483|1|3
2019-02-08 14:04:09,388 -> E.Disks indexed                                   |  0.34|  9483|1|3
2019-02-08 14:04:10,260 -> F.Expansions gotten                               |  0.87| 17348|1|3
2019-02-08 14:04:10,499 -> G.Maximal disks found                             |  0.24|  3858|1|3
2019-02-08 14:04:13,289 -> H.Maximal disks prunned                           |  2.79|  2786|1|3
2019-02-08 14:04:13,596 -> 1.Maximal disks found                             |  7.25|  2786|1
2019-02-08 14:04:15,940 -> 2.Join done                                       |  2.34|  5996|1
2019-02-08 14:04:16,613 -> 3.Flocks to report                                |  0.67|  5140|1
2019-02-08 14:04:16,615 -> a.Making expansions                               |  0.00
2019-02-08 14:04:16,617 -> b.Finding maximals                                |  0.00
2019-02-08 14:04:16,731 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:04:18,393 -> 4.Flocks prunned                                  |  1.78|  2591|1
2019-02-08 14:04:21,068 -> 5.Candidates indexed                              |  2.68|  3645|1
2019-02-08 14:04:21,150 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 14:04:21,693 -> B.Pairs found                                     |  0.54| 16012|1|4
2019-02-08 14:04:21,832 -> C.Centers found                                   |  0.14| 32024|1|4
2019-02-08 14:04:23,561 -> D.Disks found                                     |  1.51|  9464|1|4
2019-02-08 14:04:23,842 -> E.Disks indexed                                   |  0.28|  9464|1|4
2019-02-08 14:04:24,585 -> F.Expansions gotten                               |  0.74| 16871|1|4
2019-02-08 14:04:24,857 -> G.Maximal disks found                             |  0.27|  3742|1|4
2019-02-08 14:04:26,947 -> H.Maximal disks prunned                           |  2.09|  2787|1|4
2019-02-08 14:04:27,392 -> 1.Maximal disks found                             |  6.32|  2787|1
2019-02-08 14:04:29,928 -> 2.Join done                                       |  2.54|  6071|1
2019-02-08 14:04:30,731 -> 3.Flocks to report                                |  0.80|  5174|1
2019-02-08 14:04:30,733 -> a.Making expansions                               |  0.00
2019-02-08 14:04:30,735 -> b.Finding maximals                                |  0.00
2019-02-08 14:04:30,839 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 14:04:32,734 -> 4.Flocks prunned                                  |  2.00|  2660|1
2019-02-08 14:04:35,560 -> 5.Candidates indexed                              |  2.83|  3701|1
2019-02-08 14:04:35,639 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 14:04:36,277 -> B.Pairs found                                     |  0.64| 15995|1|5
2019-02-08 14:04:36,354 -> C.Centers found                                   |  0.08| 31990|1|5
2019-02-08 14:04:38,195 -> D.Disks found                                     |  1.61|  9433|1|5
2019-02-08 14:04:38,551 -> E.Disks indexed                                   |  0.36|  9433|1|5
2019-02-08 14:04:39,530 -> F.Expansions gotten                               |  0.98| 19674|1|5
2019-02-08 14:04:39,805 -> G.Maximal disks found                             |  0.28|  4009|1|5
2019-02-08 14:04:42,114 -> H.Maximal disks prunned                           |  2.31|  2758|1|5
2019-02-08 14:04:42,418 -> 1.Maximal disks found                             |  6.86|  2758|1
2019-02-08 14:04:45,029 -> 2.Join done                                       |  2.61|  5924|1
2019-02-08 14:04:45,844 -> 3.Flocks to report                                |  0.82|  5298|1
2019-02-08 14:04:45,846 -> a.Making expansions                               |  0.00
2019-02-08 14:04:45,849 -> b.Finding maximals                                |  0.00
2019-02-08 14:04:45,953 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 14:04:48,154 -> 4.Flocks prunned                                  |  2.31|  2692|1
2019-02-08 14:04:51,567 -> 5.Candidates indexed                              |  3.41|  3471|1
2019-02-08 14:04:52,006 -> Number of flocks: 10497
2019-02-08 14:04:52,491 -> PFLOCK;1;60.0;3;3;91.709;10497
2019-02-08 14:04:52,491 -> Flock finder run [92.194]
2019-02-08 14:04:52,537 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 14:04:56,214 -> Session started [1.575]
2019-02-08 14:05:01,008 -> Data read [4.794] [110376]
2019-02-08 14:05:01,288 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 14:05:02,717 -> B.Pairs found                                     |  1.43| 19555|1|0
2019-02-08 14:05:02,976 -> C.Centers found                                   |  0.26| 39110|1|0
2019-02-08 14:05:05,989 -> D.Disks found                                     |  2.57| 12892|1|0
2019-02-08 14:05:06,376 -> E.Disks indexed                                   |  0.39| 12892|1|0
2019-02-08 14:05:07,883 -> F.Expansions gotten                               |  1.51| 25796|1|0
2019-02-08 14:05:08,757 -> G.Maximal disks found                             |  0.87|  5067|1|0
2019-02-08 14:05:15,678 -> H.Maximal disks prunned                           |  6.92|  3518|1|0
2019-02-08 14:05:16,250 -> 1.Maximal disks found                             | 15.22|  3518|1
2019-02-08 14:05:16,648 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 14:05:17,316 -> B.Pairs found                                     |  0.67| 19841|1|1
2019-02-08 14:05:17,405 -> C.Centers found                                   |  0.09| 39682|1|1
2019-02-08 14:05:19,916 -> D.Disks found                                     |  2.24| 13149|1|1
2019-02-08 14:05:20,337 -> E.Disks indexed                                   |  0.42| 13149|1|1
2019-02-08 14:05:21,556 -> F.Expansions gotten                               |  1.22| 26894|1|1
2019-02-08 14:05:22,087 -> G.Maximal disks found                             |  0.53|  5128|1|1
2019-02-08 14:05:25,034 -> H.Maximal disks prunned                           |  2.95|  3529|1|1
2019-02-08 14:05:25,394 -> 1.Maximal disks found                             |  8.85|  3529|1
2019-02-08 14:05:27,840 -> 2.Join done                                       |  2.45|  6872|1
2019-02-08 14:05:28,269 -> 3.Flocks to report                                |  0.43
2019-02-08 14:05:28,273 -> a.Making expansions                               |  0.00
2019-02-08 14:05:28,278 -> b.Finding maximals                                |  0.01
2019-02-08 14:05:28,577 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 14:05:29,443 -> 4.Flocks prunned                                  |  1.17
2019-02-08 14:05:32,842 -> 5.Candidates indexed                              |  3.40|  7170|1
2019-02-08 14:05:32,924 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 14:05:33,498 -> B.Pairs found                                     |  0.57| 20099|1|2
2019-02-08 14:05:33,589 -> C.Centers found                                   |  0.09| 40198|1|2
2019-02-08 14:05:35,656 -> D.Disks found                                     |  1.81| 13378|1|2
2019-02-08 14:05:36,042 -> E.Disks indexed                                   |  0.39| 13378|1|2
2019-02-08 14:05:37,135 -> F.Expansions gotten                               |  1.09| 31833|1|2
2019-02-08 14:05:37,975 -> G.Maximal disks found                             |  0.84|  5462|1|2
2019-02-08 14:05:41,902 -> H.Maximal disks prunned                           |  3.93|  3567|1|2
2019-02-08 14:05:42,256 -> 1.Maximal disks found                             |  9.41|  3567|1
2019-02-08 14:05:46,056 -> 2.Join done                                       |  3.80|  9379|1
2019-02-08 14:05:46,968 -> 3.Flocks to report                                |  0.91|  8103|1
2019-02-08 14:05:46,970 -> a.Making expansions                               |  0.00
2019-02-08 14:05:46,973 -> b.Finding maximals                                |  0.00
2019-02-08 14:05:47,104 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:05:49,487 -> 4.Flocks prunned                                  |  2.52|  3407|1
2019-02-08 14:05:52,387 -> 5.Candidates indexed                              |  2.90|  4958|1
2019-02-08 14:05:52,468 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 14:05:53,047 -> B.Pairs found                                     |  0.58| 20411|1|3
2019-02-08 14:05:53,130 -> C.Centers found                                   |  0.08| 40822|1|3
2019-02-08 14:05:55,293 -> D.Disks found                                     |  1.90| 13617|1|3
2019-02-08 14:05:55,612 -> E.Disks indexed                                   |  0.32| 13617|1|3
2019-02-08 14:05:56,433 -> F.Expansions gotten                               |  0.82| 20872|1|3
2019-02-08 14:05:56,921 -> G.Maximal disks found                             |  0.49|  4673|1|3
2019-02-08 14:05:59,321 -> H.Maximal disks prunned                           |  2.40|  3645|1|3
2019-02-08 14:05:59,639 -> 1.Maximal disks found                             |  7.25|  3645|1
2019-02-08 14:06:02,667 -> 2.Join done                                       |  3.03|  8629|1
2019-02-08 14:06:03,567 -> 3.Flocks to report                                |  0.90|  7495|1
2019-02-08 14:06:03,569 -> a.Making expansions                               |  0.00
2019-02-08 14:06:03,572 -> b.Finding maximals                                |  0.00
2019-02-08 14:06:03,698 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:06:05,679 -> 4.Flocks prunned                                  |  2.11|  3429|1
2019-02-08 14:06:08,483 -> 5.Candidates indexed                              |  2.80|  4852|1
2019-02-08 14:06:08,565 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 14:06:09,233 -> B.Pairs found                                     |  0.67| 20395|1|4
2019-02-08 14:06:09,322 -> C.Centers found                                   |  0.09| 40790|1|4
2019-02-08 14:06:11,299 -> D.Disks found                                     |  1.73| 13606|1|4
2019-02-08 14:06:11,726 -> E.Disks indexed                                   |  0.43| 13606|1|4
2019-02-08 14:06:13,548 -> F.Expansions gotten                               |  1.82| 29758|1|4
2019-02-08 14:06:14,263 -> G.Maximal disks found                             |  0.72|  5366|1|4
2019-02-08 14:06:18,551 -> H.Maximal disks prunned                           |  4.29|  3628|1|4
2019-02-08 14:06:18,879 -> 1.Maximal disks found                             | 10.40|  3628|1
2019-02-08 14:06:21,778 -> 2.Join done                                       |  2.90|  8851|1
2019-02-08 14:06:22,757 -> 3.Flocks to report                                |  0.98|  7490|1
2019-02-08 14:06:22,759 -> a.Making expansions                               |  0.00
2019-02-08 14:06:22,762 -> b.Finding maximals                                |  0.00
2019-02-08 14:06:22,868 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:06:24,819 -> 4.Flocks prunned                                  |  2.06|  3471|1
2019-02-08 14:06:27,667 -> 5.Candidates indexed                              |  2.85|  4995|1
2019-02-08 14:06:27,747 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 14:06:28,358 -> B.Pairs found                                     |  0.61| 20380|1|5
2019-02-08 14:06:28,442 -> C.Centers found                                   |  0.08| 40760|1|5
2019-02-08 14:06:30,755 -> D.Disks found                                     |  2.06| 13586|1|5
2019-02-08 14:06:31,144 -> E.Disks indexed                                   |  0.39| 13586|1|5
2019-02-08 14:06:32,247 -> F.Expansions gotten                               |  1.10| 29758|1|5
2019-02-08 14:06:33,025 -> G.Maximal disks found                             |  0.78|  5392|1|5
2019-02-08 14:06:35,546 -> H.Maximal disks prunned                           |  2.52|  3610|1|5
2019-02-08 14:06:35,899 -> 1.Maximal disks found                             |  8.23|  3610|1
2019-02-08 14:06:38,908 -> 2.Join done                                       |  3.01|  8611|1
2019-02-08 14:06:40,126 -> 3.Flocks to report                                |  1.22|  7759|1
2019-02-08 14:06:40,128 -> a.Making expansions                               |  0.00
2019-02-08 14:06:40,132 -> b.Finding maximals                                |  0.00
2019-02-08 14:06:40,256 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:06:42,540 -> 4.Flocks prunned                                  |  2.41|  3559|1
2019-02-08 14:06:45,540 -> 5.Candidates indexed                              |  3.00|  4570|1
2019-02-08 14:06:46,776 -> Number of flocks: 13866
2019-02-08 14:06:47,212 -> PFLOCK;1;70.0;3;3;105.768;13866
2019-02-08 14:06:47,212 -> Flock finder run [106.204]
2019-02-08 14:06:47,249 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 14:06:50,939 -> Session started [1.615]
2019-02-08 14:06:55,888 -> Data read [4.948] [110376]
2019-02-08 14:06:56,177 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 14:06:57,496 -> B.Pairs found                                     |  1.32| 23893|1|0
2019-02-08 14:06:57,767 -> C.Centers found                                   |  0.27| 47786|1|0
2019-02-08 14:07:01,171 -> D.Disks found                                     |  2.96| 17451|1|0
2019-02-08 14:07:02,009 -> E.Disks indexed                                   |  0.84| 17451|1|0
2019-02-08 14:07:03,522 -> F.Expansions gotten                               |  1.51| 32224|1|0
2019-02-08 14:07:05,235 -> G.Maximal disks found                             |  1.71|  5818|1|0
2019-02-08 14:07:11,982 -> H.Maximal disks prunned                           |  6.75|  4171|1|0
2019-02-08 14:07:12,569 -> 1.Maximal disks found                             | 16.66|  4171|1
2019-02-08 14:07:12,984 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-08 14:07:13,680 -> B.Pairs found                                     |  0.70| 24243|1|1
2019-02-08 14:07:13,800 -> C.Centers found                                   |  0.12| 48486|1|1
2019-02-08 14:07:16,583 -> D.Disks found                                     |  2.49| 17763|1|1
2019-02-08 14:07:17,044 -> E.Disks indexed                                   |  0.46| 17763|1|1
2019-02-08 14:07:18,807 -> F.Expansions gotten                               |  1.76| 37619|1|1
2019-02-08 14:07:20,251 -> G.Maximal disks found                             |  1.44|  6302|1|1
2019-02-08 14:07:24,001 -> H.Maximal disks prunned                           |  3.75|  4219|1|1
2019-02-08 14:07:24,386 -> 1.Maximal disks found                             | 11.51|  4219|1
2019-02-08 14:07:27,344 -> 2.Join done                                       |  2.96|  8930|1
2019-02-08 14:07:27,795 -> 3.Flocks to report                                |  0.45
2019-02-08 14:07:27,800 -> a.Making expansions                               |  0.00
2019-02-08 14:07:27,806 -> b.Finding maximals                                |  0.01
2019-02-08 14:07:28,034 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 14:07:28,846 -> 4.Flocks prunned                                  |  1.05
2019-02-08 14:07:32,497 -> 5.Candidates indexed                              |  3.65|  9284|1
2019-02-08 14:07:32,578 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 14:07:33,137 -> B.Pairs found                                     |  0.56| 24570|1|2
2019-02-08 14:07:33,229 -> C.Centers found                                   |  0.09| 49140|1|2
2019-02-08 14:07:35,734 -> D.Disks found                                     |  2.23| 18008|1|2
2019-02-08 14:07:36,227 -> E.Disks indexed                                   |  0.49| 18008|1|2
2019-02-08 14:07:37,554 -> F.Expansions gotten                               |  1.33| 36326|1|2
2019-02-08 14:07:38,988 -> G.Maximal disks found                             |  1.43|  6240|1|2
2019-02-08 14:07:41,662 -> H.Maximal disks prunned                           |  2.67|  4271|1|2
2019-02-08 14:07:42,059 -> 1.Maximal disks found                             |  9.56|  4271|1
2019-02-08 14:07:47,525 -> 2.Join done                                       |  5.47| 12695|1
2019-02-08 14:07:48,601 -> 3.Flocks to report                                |  1.08| 10939|1
2019-02-08 14:07:48,604 -> a.Making expansions                               |  0.00
2019-02-08 14:07:48,607 -> b.Finding maximals                                |  0.00
2019-02-08 14:07:48,791 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 14:07:51,461 -> 4.Flocks prunned                                  |  2.86|  4075|1
2019-02-08 14:07:54,922 -> 5.Candidates indexed                              |  3.46|  6148|1
2019-02-08 14:07:55,000 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 14:07:55,551 -> B.Pairs found                                     |  0.55| 24957|1|3
2019-02-08 14:07:55,704 -> C.Centers found                                   |  0.15| 49914|1|3
2019-02-08 14:07:58,293 -> D.Disks found                                     |  2.33| 18310|1|3
2019-02-08 14:07:58,722 -> E.Disks indexed                                   |  0.43| 18310|1|3
2019-02-08 14:07:59,782 -> F.Expansions gotten                               |  1.06| 26931|1|3
2019-02-08 14:08:01,151 -> G.Maximal disks found                             |  1.37|  5644|1|3
2019-02-08 14:08:05,187 -> H.Maximal disks prunned                           |  4.04|  4344|1|3
2019-02-08 14:08:05,521 -> 1.Maximal disks found                             | 10.60|  4344|1
2019-02-08 14:08:09,468 -> 2.Join done                                       |  3.95| 12198|1
2019-02-08 14:08:10,497 -> 3.Flocks to report                                |  1.03| 10278|1
2019-02-08 14:08:10,499 -> a.Making expansions                               |  0.00
2019-02-08 14:08:10,501 -> b.Finding maximals                                |  0.00
2019-02-08 14:08:10,634 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:08:13,583 -> 4.Flocks prunned                                  |  3.09|  4128|1
2019-02-08 14:08:16,540 -> 5.Candidates indexed                              |  2.96|  6401|1
2019-02-08 14:08:16,622 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 14:08:17,181 -> B.Pairs found                                     |  0.56| 24924|1|4
2019-02-08 14:08:17,275 -> C.Centers found                                   |  0.09| 49848|1|4
2019-02-08 14:08:19,830 -> D.Disks found                                     |  2.22| 18294|1|4
2019-02-08 14:08:20,256 -> E.Disks indexed                                   |  0.43| 18294|1|4
2019-02-08 14:08:21,476 -> F.Expansions gotten                               |  1.22| 39678|1|4
2019-02-08 14:08:23,305 -> G.Maximal disks found                             |  1.83|  6473|1|4
2019-02-08 14:08:25,957 -> H.Maximal disks prunned                           |  2.65|  4353|1|4
2019-02-08 14:08:26,282 -> 1.Maximal disks found                             |  9.74|  4353|1
2019-02-08 14:08:31,146 -> 2.Join done                                       |  4.86| 12587|1
2019-02-08 14:08:32,280 -> 3.Flocks to report                                |  1.13| 10486|1
2019-02-08 14:08:32,282 -> a.Making expansions                               |  0.00
2019-02-08 14:08:32,285 -> b.Finding maximals                                |  0.00
2019-02-08 14:08:32,395 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:08:35,298 -> 4.Flocks prunned                                  |  3.02|  4189|1
2019-02-08 14:08:38,330 -> 5.Candidates indexed                              |  3.03|  6491|1
2019-02-08 14:08:38,411 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 14:08:38,983 -> B.Pairs found                                     |  0.57| 24880|1|5
2019-02-08 14:08:39,073 -> C.Centers found                                   |  0.09| 49760|1|5
2019-02-08 14:08:41,229 -> D.Disks found                                     |  1.91| 18232|1|5
2019-02-08 14:08:41,603 -> E.Disks indexed                                   |  0.37| 18232|1|5
2019-02-08 14:08:42,722 -> F.Expansions gotten                               |  1.12| 41183|1|5
2019-02-08 14:08:44,634 -> G.Maximal disks found                             |  1.91|  6559|1|5
2019-02-08 14:08:47,467 -> H.Maximal disks prunned                           |  2.83|  4354|1|5
2019-02-08 14:08:47,818 -> 1.Maximal disks found                             |  9.49|  4354|1
2019-02-08 14:08:52,340 -> 2.Join done                                       |  4.52| 12206|1
2019-02-08 14:08:53,629 -> 3.Flocks to report                                |  1.29| 10801|1
2019-02-08 14:08:53,632 -> a.Making expansions                               |  0.00
2019-02-08 14:08:53,636 -> b.Finding maximals                                |  0.00
2019-02-08 14:08:53,753 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:08:57,475 -> 4.Flocks prunned                                  |  3.85|  4266|1
2019-02-08 14:09:00,686 -> 5.Candidates indexed                              |  3.21|  5848|1
2019-02-08 14:09:01,226 -> Number of flocks: 16658
2019-02-08 14:09:01,693 -> PFLOCK;1;80.0;3;3;125.339;16658
2019-02-08 14:09:01,693 -> Flock finder run [125.805]
2019-02-08 14:09:01,738 -> Session closed [0.045]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 14:09:06,430 -> Session started [1.636]
2019-02-08 14:09:11,456 -> Data read [5.026] [110376]
2019-02-08 14:09:11,748 -> A.Points indexed                                  |  0.27| 18093|1|0
2019-02-08 14:09:13,050 -> B.Pairs found                                     |  1.30| 28719|1|0
2019-02-08 14:09:13,318 -> C.Centers found                                   |  0.27| 57438|1|0
2019-02-08 14:09:17,369 -> D.Disks found                                     |  3.58| 22606|1|0
2019-02-08 14:09:17,949 -> E.Disks indexed                                   |  0.58| 22606|1|0
2019-02-08 14:09:19,797 -> F.Expansions gotten                               |  1.85| 41869|1|0
2019-02-08 14:09:23,344 -> G.Maximal disks found                             |  3.55|  7173|1|0
2019-02-08 14:09:30,873 -> H.Maximal disks prunned                           |  7.53|  4956|1|0
2019-02-08 14:09:31,443 -> 1.Maximal disks found                             | 19.97|  4956|1
2019-02-08 14:09:31,876 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 14:09:32,487 -> B.Pairs found                                     |  0.61| 29108|1|1
2019-02-08 14:09:32,598 -> C.Centers found                                   |  0.11| 58216|1|1
2019-02-08 14:09:35,657 -> D.Disks found                                     |  2.72| 22991|1|1
2019-02-08 14:09:36,145 -> E.Disks indexed                                   |  0.49| 22991|1|1
2019-02-08 14:09:37,536 -> F.Expansions gotten                               |  1.39| 41265|1|1
2019-02-08 14:09:40,959 -> G.Maximal disks found                             |  3.42|  7048|1|1
2019-02-08 14:09:44,437 -> H.Maximal disks prunned                           |  3.48|  5014|1|1
2019-02-08 14:09:44,823 -> 1.Maximal disks found                             | 13.06|  5014|1
2019-02-08 14:09:47,973 -> 2.Join done                                       |  3.15| 12552|1
2019-02-08 14:09:48,512 -> 3.Flocks to report                                |  0.54
2019-02-08 14:09:48,516 -> a.Making expansions                               |  0.00
2019-02-08 14:09:48,522 -> b.Finding maximals                                |  0.01
2019-02-08 14:09:48,815 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 14:09:49,715 -> 4.Flocks prunned                                  |  1.20
2019-02-08 14:09:53,888 -> 5.Candidates indexed                              |  4.17| 12954|1
2019-02-08 14:09:53,989 -> A.Points indexed                                  |  0.10| 18394|1|2
2019-02-08 14:09:54,536 -> B.Pairs found                                     |  0.55| 29503|1|2
2019-02-08 14:09:54,633 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-08 14:09:57,450 -> D.Disks found                                     |  2.54| 23309|1|2
2019-02-08 14:09:57,978 -> E.Disks indexed                                   |  0.53| 23309|1|2
2019-02-08 14:09:59,385 -> F.Expansions gotten                               |  1.41| 44619|1|2
2019-02-08 14:10:03,376 -> G.Maximal disks found                             |  3.99|  7407|1|2
2019-02-08 14:10:06,621 -> H.Maximal disks prunned                           |  3.25|  5088|1|2
2019-02-08 14:10:07,007 -> 1.Maximal disks found                             | 13.12|  5088|1
2019-02-08 14:10:14,166 -> 2.Join done                                       |  7.16| 20116|1
2019-02-08 14:10:15,406 -> 3.Flocks to report                                |  1.24| 17454|1
2019-02-08 14:10:15,409 -> a.Making expansions                               |  0.00
2019-02-08 14:10:15,413 -> b.Finding maximals                                |  0.00
2019-02-08 14:10:15,564 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 14:10:23,112 -> 4.Flocks prunned                                  |  7.71|  4864|1
2019-02-08 14:10:26,178 -> 5.Candidates indexed                              |  3.07|  7910|1
2019-02-08 14:10:26,264 -> A.Points indexed                                  |  0.09| 18548|1|3
