python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 15:43:43,637 -> D.Disks found                                     |  4.45| 36984|4|5
2019-02-14 15:43:44,268 -> E.Disks indexed                                   |  0.63| 36984|4|5
2019-02-14 15:43:45,641 -> F.Expansions gotten                               |  1.37| 69725|4|5
2019-02-14 15:44:16,552 -> G.Maximal disks found                             | 30.91| 10305|4|5
2019-02-14 15:44:20,103 -> H.Maximal disks prunned                           |  3.55|  7011|4|5
2019-02-14 15:44:20,569 -> 1.Maximal disks found                             | 42.68|  7011|4
2019-02-14 15:44:34,270 -> 2.Join done                                       | 13.70| 49910|4
2019-02-14 15:44:37,622 -> 3.Flocks to report                                |  3.35| 44184|4
2019-02-14 15:44:37,625 -> a.Making expansions                               |  0.00
2019-02-14 15:44:37,629 -> b.Finding maximals                                |  0.00
2019-02-14 15:44:37,761 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 15:48:52,038 -> 4.Flocks prunned                                  |254.42|  6917|4
2019-02-14 15:48:55,376 -> 5.Candidates indexed                              |  3.34| 12956|4
2019-02-14 15:48:55,765 -> Number of flocks: 26975
2019-02-14 15:48:56,151 -> PFLOCK;4;110.0;3;3;711.731;26975
2019-02-14 15:48:56,151 -> Flock finder run [712.117]
2019-02-14 15:48:56,191 -> Session closed [0.04]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-14 15:49:10,695 -> Session started [1.581]
2019-02-14 15:49:16,304 -> Data read [5.609] [110376]
2019-02-14 15:49:16,603 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-14 15:49:18,028 -> B.Pairs found                                     |  1.43| 28719|1|0
2019-02-14 15:49:18,422 -> C.Centers found                                   |  0.39| 57438|1|0
2019-02-14 15:49:22,596 -> D.Disks found                                     |  3.45| 22606|1|0
2019-02-14 15:49:23,223 -> E.Disks indexed                                   |  0.63| 22606|1|0
2019-02-14 15:49:24,921 -> F.Expansions gotten                               |  1.70| 32654|1|0
2019-02-14 15:49:28,111 -> G.Maximal disks found                             |  3.19|  6437|1|0
2019-02-14 15:49:35,121 -> H.Maximal disks prunned                           |  7.01|  4956|1|0
2019-02-14 15:49:36,094 -> 1.Maximal disks found                             | 19.78|  4956|1
2019-02-14 15:49:36,698 -> A.Points indexed                                  |  0.12| 18245|1|1
2019-02-14 15:49:37,428 -> B.Pairs found                                     |  0.73| 29108|1|1
2019-02-14 15:49:37,551 -> C.Centers found                                   |  0.12| 58216|1|1
2019-02-14 15:49:40,867 -> D.Disks found                                     |  2.90| 22991|1|1
2019-02-14 15:49:41,378 -> E.Disks indexed                                   |  0.51| 22991|1|1
2019-02-14 15:49:43,035 -> F.Expansions gotten                               |  1.66| 44742|1|1
2019-02-14 15:49:46,064 -> G.Maximal disks found                             |  3.03|  7360|1|1
2019-02-14 15:49:49,126 -> H.Maximal disks prunned                           |  3.06|  5014|1|1
2019-02-14 15:49:49,681 -> 1.Maximal disks found                             | 13.10|  5014|1
2019-02-14 15:49:53,632 -> 2.Join done                                       |  3.95| 12552|1
2019-02-14 15:49:54,453 -> 3.Flocks to report                                |  0.82
2019-02-14 15:49:54,457 -> a.Making expansions                               |  0.00
2019-02-14 15:49:54,463 -> b.Finding maximals                                |  0.01
2019-02-14 15:49:54,710 -> c.Filtering maximal in expansions                 |  0.25
2019-02-14 15:49:56,354 -> 4.Flocks prunned                                  |  1.90
2019-02-14 15:50:02,772 -> 5.Candidates indexed                              |  6.42| 12954|1
2019-02-14 15:50:02,854 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-14 15:50:03,437 -> B.Pairs found                                     |  0.58| 29503|1|2
2019-02-14 15:50:03,561 -> C.Centers found                                   |  0.12| 59006|1|2
2019-02-14 15:50:06,108 -> D.Disks found                                     |  2.24| 23309|1|2
2019-02-14 15:50:06,470 -> E.Disks indexed                                   |  0.36| 23309|1|2
2019-02-14 15:50:07,633 -> F.Expansions gotten                               |  1.16| 42261|1|2
2019-02-14 15:50:10,674 -> G.Maximal disks found                             |  3.04|  7166|1|2
2019-02-14 15:50:14,606 -> H.Maximal disks prunned                           |  3.93|  5088|1|2
2019-02-14 15:50:15,010 -> 1.Maximal disks found                             | 12.24|  5088|1
2019-02-14 15:50:23,422 -> 2.Join done                                       |  8.41| 20116|1
2019-02-14 15:50:25,018 -> 3.Flocks to report                                |  1.60| 17454|1
2019-02-14 15:50:25,021 -> a.Making expansions                               |  0.00
2019-02-14 15:50:25,024 -> b.Finding maximals                                |  0.00
2019-02-14 15:50:25,158 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 15:50:34,517 -> 4.Flocks prunned                                  |  9.50|  4864|1
2019-02-14 15:50:38,713 -> 5.Candidates indexed                              |  4.20|  7910|1
2019-02-14 15:50:38,813 -> A.Points indexed                                  |  0.10| 18548|1|3
2019-02-14 15:50:39,394 -> B.Pairs found                                     |  0.58| 30000|1|3
2019-02-14 15:50:39,485 -> C.Centers found                                   |  0.09| 60000|1|3
2019-02-14 15:50:42,282 -> D.Disks found                                     |  2.51| 23709|1|3
2019-02-14 15:50:42,717 -> E.Disks indexed                                   |  0.44| 23709|1|3
2019-02-14 15:50:44,106 -> F.Expansions gotten                               |  1.39| 46988|1|3
2019-02-14 15:50:47,505 -> G.Maximal disks found                             |  3.40|  7711|1|3
2019-02-14 15:50:51,200 -> H.Maximal disks prunned                           |  3.69|  5212|1|3
2019-02-14 15:50:51,588 -> 1.Maximal disks found                             | 12.88|  5212|1
2019-02-14 15:50:57,139 -> 2.Join done                                       |  5.55| 18729|1
2019-02-14 15:50:58,561 -> 3.Flocks to report                                |  1.42| 15993|1
2019-02-14 15:50:58,563 -> a.Making expansions                               |  0.00
2019-02-14 15:50:58,566 -> b.Finding maximals                                |  0.00
2019-02-14 15:50:58,681 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 15:51:05,091 -> 4.Flocks prunned                                  |  6.53|  4949|1
2019-02-14 15:51:08,975 -> 5.Candidates indexed                              |  3.88|  8146|1
2019-02-14 15:51:09,053 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-14 15:51:09,644 -> B.Pairs found                                     |  0.59| 29993|1|4
2019-02-14 15:51:09,739 -> C.Centers found                                   |  0.10| 59986|1|4
2019-02-14 15:51:12,277 -> D.Disks found                                     |  2.24| 23623|1|4
2019-02-14 15:51:12,621 -> E.Disks indexed                                   |  0.34| 23623|1|4
2019-02-14 15:51:13,844 -> F.Expansions gotten                               |  1.22| 40805|1|4
2019-02-14 15:51:17,018 -> G.Maximal disks found                             |  3.17|  7290|1|4
2019-02-14 15:51:20,515 -> H.Maximal disks prunned                           |  3.50|  5226|1|4
2019-02-14 15:51:20,903 -> 1.Maximal disks found                             | 11.93|  5226|1
2019-02-14 15:51:27,208 -> 2.Join done                                       |  6.31| 19823|1
2019-02-14 15:51:28,897 -> 3.Flocks to report                                |  1.69| 15998|1
2019-02-14 15:51:28,899 -> a.Making expansions                               |  0.00
2019-02-14 15:51:28,902 -> b.Finding maximals                                |  0.00
2019-02-14 15:51:29,009 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 15:51:36,754 -> 4.Flocks prunned                                  |  7.86|  5033|1
2019-02-14 15:51:40,794 -> 5.Candidates indexed                              |  4.04|  9118|1
2019-02-14 15:51:40,876 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 15:51:41,478 -> B.Pairs found                                     |  0.60| 29933|1|5
2019-02-14 15:51:41,592 -> C.Centers found                                   |  0.11| 59866|1|5
2019-02-14 15:51:44,345 -> D.Disks found                                     |  2.48| 23586|1|5
2019-02-14 15:51:44,775 -> E.Disks indexed                                   |  0.43| 23586|1|5
2019-02-14 15:51:46,103 -> F.Expansions gotten                               |  1.33| 42038|1|5
2019-02-14 15:51:49,190 -> G.Maximal disks found                             |  3.09|  7258|1|5
2019-02-14 15:51:51,913 -> H.Maximal disks prunned                           |  2.72|  5200|1|5
2019-02-14 15:51:52,309 -> 1.Maximal disks found                             | 11.52|  5200|1
2019-02-14 15:51:59,402 -> 2.Join done                                       |  7.09| 20270|1
2019-02-14 15:52:01,282 -> 3.Flocks to report                                |  1.88| 17884|1
2019-02-14 15:52:01,284 -> a.Making expansions                               |  0.00
2019-02-14 15:52:01,287 -> b.Finding maximals                                |  0.00
2019-02-14 15:52:01,391 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 15:52:12,783 -> 4.Flocks prunned                                  | 11.50|  5107|1
2019-02-14 15:52:18,071 -> 5.Candidates indexed                              |  5.29|  7736|1
2019-02-14 15:52:18,654 -> Number of flocks: 19953
2019-02-14 15:52:19,215 -> PFLOCK;1;90.0;3;3;182.349;19953
2019-02-14 15:52:19,215 -> Flock finder run [182.91]
2019-02-14 15:52:19,273 -> Session closed [0.058]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-14 15:52:23,170 -> Session started [1.491]
2019-02-14 15:52:28,687 -> Data read [5.517] [110376]
2019-02-14 15:52:28,997 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-14 15:52:30,409 -> B.Pairs found                                     |  1.41| 33957|1|0
2019-02-14 15:52:30,700 -> C.Centers found                                   |  0.29| 67914|1|0
2019-02-14 15:52:35,459 -> D.Disks found                                     |  3.94| 28666|1|0
2019-02-14 15:52:36,247 -> E.Disks indexed                                   |  0.79| 28666|1|0
2019-02-14 15:52:38,373 -> F.Expansions gotten                               |  2.13| 56583|1|0
2019-02-14 15:52:46,712 -> G.Maximal disks found                             |  8.34|  8440|1|0
2019-02-14 15:52:54,238 -> H.Maximal disks prunned                           |  7.53|  5753|1|0
2019-02-14 15:52:55,267 -> 1.Maximal disks found                             | 26.56|  5753|1
2019-02-14 15:52:55,852 -> A.Points indexed                                  |  0.12| 18245|1|1
2019-02-14 15:52:56,647 -> B.Pairs found                                     |  0.80| 34462|1|1
2019-02-14 15:52:56,964 -> C.Centers found                                   |  0.32| 68924|1|1
2019-02-14 15:53:00,143 -> D.Disks found                                     |  2.78| 29116|1|1
2019-02-14 15:53:00,620 -> E.Disks indexed                                   |  0.48| 29116|1|1
2019-02-14 15:53:02,200 -> F.Expansions gotten                               |  1.58| 57462|1|1
2019-02-14 15:53:09,829 -> G.Maximal disks found                             |  7.63|  8672|1|1
2019-02-14 15:53:13,044 -> H.Maximal disks prunned                           |  3.22|  5862|1|1
2019-02-14 15:53:13,537 -> 1.Maximal disks found                             | 17.80|  5862|1
2019-02-14 15:53:17,671 -> 2.Join done                                       |  4.13| 16881|1
2019-02-14 15:53:18,417 -> 3.Flocks to report                                |  0.75
2019-02-14 15:53:18,424 -> a.Making expansions                               |  0.01
2019-02-14 15:53:18,432 -> b.Finding maximals                                |  0.01
2019-02-14 15:53:18,743 -> c.Filtering maximal in expansions                 |  0.31
2019-02-14 15:53:20,076 -> 4.Flocks prunned                                  |  1.66
2019-02-14 15:53:25,572 -> 5.Candidates indexed                              |  5.50| 17372|1
2019-02-14 15:53:25,655 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-14 15:53:26,229 -> B.Pairs found                                     |  0.57| 34918|1|2
2019-02-14 15:53:26,340 -> C.Centers found                                   |  0.11| 69836|1|2
2019-02-14 15:53:29,978 -> D.Disks found                                     |  3.33| 29549|1|2
2019-02-14 15:53:30,508 -> E.Disks indexed                                   |  0.53| 29549|1|2
2019-02-14 15:53:31,859 -> F.Expansions gotten                               |  1.35| 49367|1|2
2019-02-14 15:53:37,795 -> G.Maximal disks found                             |  5.94|  8262|1|2
2019-02-14 15:53:41,653 -> H.Maximal disks prunned                           |  3.86|  5967|1|2
2019-02-14 15:53:42,304 -> 1.Maximal disks found                             | 16.73|  5967|1
2019-02-14 15:53:54,473 -> 2.Join done                                       | 12.17| 32289|1
2019-02-14 15:53:56,683 -> 3.Flocks to report                                |  2.21| 27544|1
2019-02-14 15:53:56,685 -> a.Making expansions                               |  0.00
2019-02-14 15:53:56,688 -> b.Finding maximals                                |  0.00
2019-02-14 15:53:56,861 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 15:54:28,991 -> 4.Flocks prunned                                  | 32.31|  5697|1
2019-02-14 15:54:33,436 -> 5.Candidates indexed                              |  4.45| 10920|1
2019-02-14 15:54:33,515 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-14 15:54:34,094 -> B.Pairs found                                     |  0.58| 35515|1|3
2019-02-14 15:54:34,194 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-14 15:54:37,606 -> D.Disks found                                     |  2.97| 30142|1|3
2019-02-14 15:54:38,102 -> E.Disks indexed                                   |  0.50| 30142|1|3
2019-02-14 15:54:39,683 -> F.Expansions gotten                               |  1.58| 62725|1|3
2019-02-14 15:54:49,967 -> G.Maximal disks found                             | 10.28|  9139|1|3
2019-02-14 15:54:54,715 -> H.Maximal disks prunned                           |  4.75|  6066|1|3
2019-02-14 15:54:55,137 -> 1.Maximal disks found                             | 21.70|  6066|1
2019-02-14 15:55:04,665 -> 2.Join done                                       |  9.53| 29597|1
2019-02-14 15:55:06,735 -> 3.Flocks to report                                |  2.07| 25057|1
2019-02-14 15:55:06,737 -> a.Making expansions                               |  0.00
2019-02-14 15:55:06,739 -> b.Finding maximals                                |  0.00
2019-02-14 15:55:06,855 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 15:55:32,252 -> 4.Flocks prunned                                  | 25.52|  5767|1
2019-02-14 15:55:36,581 -> 5.Candidates indexed                              |  4.33| 10836|1
2019-02-14 15:55:36,657 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-14 15:55:37,245 -> B.Pairs found                                     |  0.59| 35479|1|4
2019-02-14 15:55:37,341 -> C.Centers found                                   |  0.10| 70958|1|4
2019-02-14 15:55:40,636 -> D.Disks found                                     |  2.99| 30030|1|4
2019-02-14 15:55:41,130 -> E.Disks indexed                                   |  0.49| 30030|1|4
2019-02-14 15:55:42,578 -> F.Expansions gotten                               |  1.45| 49497|1|4
2019-02-14 15:55:50,456 -> G.Maximal disks found                             |  7.88|  8331|1|4
2019-02-14 15:55:55,127 -> H.Maximal disks prunned                           |  4.67|  6076|1|4
2019-02-14 15:55:55,757 -> 1.Maximal disks found                             | 19.18|  6076|1
2019-02-14 15:56:04,402 -> 2.Join done                                       |  8.65| 30276|1
2019-02-14 15:56:06,573 -> 3.Flocks to report                                |  2.17| 24082|1
2019-02-14 15:56:06,574 -> a.Making expansions                               |  0.00
2019-02-14 15:56:06,577 -> b.Finding maximals                                |  0.00
2019-02-14 15:56:06,694 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 15:56:29,393 -> 4.Flocks prunned                                  | 22.82|  5867|1
2019-02-14 15:56:33,958 -> 5.Candidates indexed                              |  4.57| 12377|1
2019-02-14 15:56:34,036 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 15:56:34,733 -> B.Pairs found                                     |  0.70| 35452|1|5
2019-02-14 15:56:34,834 -> C.Centers found                                   |  0.10| 70904|1|5
2019-02-14 15:56:38,069 -> D.Disks found                                     |  2.94| 29972|1|5
2019-02-14 15:56:38,575 -> E.Disks indexed                                   |  0.51| 29972|1|5
2019-02-14 15:56:40,065 -> F.Expansions gotten                               |  1.49| 56735|1|5
2019-02-14 15:56:48,328 -> G.Maximal disks found                             |  8.26|  8804|1|5
2019-02-14 15:56:52,453 -> H.Maximal disks prunned                           |  4.13|  6060|1|5
2019-02-14 15:56:52,863 -> 1.Maximal disks found                             | 18.91|  6060|1
2019-02-14 15:57:03,820 -> 2.Join done                                       | 10.96| 32368|1
2019-02-14 15:57:06,485 -> 3.Flocks to report                                |  2.67| 28505|1
2019-02-14 15:57:06,487 -> a.Making expansions                               |  0.00
2019-02-14 15:57:06,490 -> b.Finding maximals                                |  0.00
2019-02-14 15:57:06,594 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 15:57:51,658 -> 4.Flocks prunned                                  | 45.17|  5951|1
2019-02-14 15:57:57,438 -> 5.Candidates indexed                              |  5.78| 10125|1
2019-02-14 15:57:58,028 -> Number of flocks: 23282
2019-02-14 15:57:58,591 -> PFLOCK;1;100.0;3;3;329.341;23282
2019-02-14 15:57:58,591 -> Flock finder run [329.904]
2019-02-14 15:57:58,632 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 1
2019-02-14 15:58:02,864 -> Session started [1.731]
2019-02-14 15:58:08,578 -> Data read [5.714] [110376]
2019-02-14 15:58:08,912 -> A.Points indexed                                  |  0.31| 18093|1|0
2019-02-14 15:58:10,255 -> B.Pairs found                                     |  1.34| 39404|1|0
2019-02-14 15:58:10,592 -> C.Centers found                                   |  0.34| 78808|1|0
2019-02-14 15:58:14,932 -> D.Disks found                                     |  3.70| 35229|1|0
2019-02-14 15:58:15,470 -> E.Disks indexed                                   |  0.54| 35229|1|0
2019-02-14 15:58:17,662 -> F.Expansions gotten                               |  2.19| 74838|1|0
2019-02-14 15:58:40,776 -> G.Maximal disks found                             | 23.11| 10075|1|0
2019-02-14 15:58:48,775 -> H.Maximal disks prunned                           |  8.00|  6647|1|0
2019-02-14 15:58:49,662 -> 1.Maximal disks found                             | 41.07|  6647|1
2019-02-14 15:58:50,290 -> A.Points indexed                                  |  0.16| 18245|1|1
2019-02-14 15:58:51,042 -> B.Pairs found                                     |  0.75| 39999|1|1
2019-02-14 15:58:51,175 -> C.Centers found                                   |  0.13| 79998|1|1
2019-02-14 15:58:54,661 -> D.Disks found                                     |  2.93| 35849|1|1
2019-02-14 15:58:55,219 -> E.Disks indexed                                   |  0.56| 35849|1|1
2019-02-14 15:58:56,960 -> F.Expansions gotten                               |  1.74| 72364|1|1
2019-02-14 15:59:19,379 -> G.Maximal disks found                             | 22.42|  9995|1|1
2019-02-14 15:59:23,244 -> H.Maximal disks prunned                           |  3.86|  6721|1|1
2019-02-14 15:59:23,787 -> 1.Maximal disks found                             | 33.65|  6721|1
2019-02-14 15:59:28,511 -> 2.Join done                                       |  4.72| 21456|1
2019-02-14 15:59:29,273 -> 3.Flocks to report                                |  0.76
2019-02-14 15:59:29,278 -> a.Making expansions                               |  0.01
2019-02-14 15:59:29,284 -> b.Finding maximals                                |  0.01
2019-02-14 15:59:29,549 -> c.Filtering maximal in expansions                 |  0.27
2019-02-14 15:59:30,817 -> 4.Flocks prunned                                  |  1.54
2019-02-14 15:59:37,238 -> 5.Candidates indexed                              |  6.42| 22058|1
2019-02-14 15:59:37,324 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-14 15:59:37,884 -> B.Pairs found                                     |  0.56| 40566|1|2
2019-02-14 15:59:37,998 -> C.Centers found                                   |  0.11| 81132|1|2
2019-02-14 15:59:41,522 -> D.Disks found                                     |  3.13| 36353|1|2
2019-02-14 15:59:42,038 -> E.Disks indexed                                   |  0.52| 36353|1|2
2019-02-14 15:59:43,577 -> F.Expansions gotten                               |  1.54| 67921|1|2
2019-02-14 16:00:04,358 -> G.Maximal disks found                             | 20.78|  9927|1|2
2019-02-14 16:00:07,892 -> H.Maximal disks prunned                           |  3.53|  6870|1|2
2019-02-14 16:00:08,365 -> 1.Maximal disks found                             | 31.13|  6870|1
2019-02-14 16:00:25,219 -> 2.Join done                                       | 16.85| 44081|1
2019-02-14 16:00:27,983 -> 3.Flocks to report                                |  2.76| 37718|1
2019-02-14 16:00:27,986 -> a.Making expansions                               |  0.00
2019-02-14 16:00:27,988 -> b.Finding maximals                                |  0.00
2019-02-14 16:00:28,173 -> c.Filtering maximal in expansions                 |  0.19
2019-02-14 16:04:45,394 -> 4.Flocks prunned                                  |257.41|  6601|1
2019-02-14 16:04:50,042 -> 5.Candidates indexed                              |  4.65| 13506|1
2019-02-14 16:04:50,122 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-14 16:04:51,887 -> B.Pairs found                                     |  1.77| 41257|1|3
2019-02-14 16:04:51,983 -> C.Centers found                                   |  0.10| 82514|1|3
2019-02-14 16:04:55,093 -> D.Disks found                                     |  2.82| 37087|1|3
2019-02-14 16:04:55,514 -> E.Disks indexed                                   |  0.42| 37087|1|3
2019-02-14 16:04:57,039 -> F.Expansions gotten                               |  1.53| 68686|1|3
2019-02-14 16:05:21,791 -> G.Maximal disks found                             | 24.75| 10201|1|3
2019-02-14 16:05:27,739 -> H.Maximal disks prunned                           |  5.95|  6994|1|3
2019-02-14 16:05:28,160 -> 1.Maximal disks found                             | 38.12|  6994|1
2019-02-14 16:05:40,237 -> 2.Join done                                       | 12.08| 43877|1
2019-02-14 16:05:43,020 -> 3.Flocks to report                                |  2.78| 37699|1
2019-02-14 16:05:43,023 -> a.Making expansions                               |  0.00
2019-02-14 16:05:43,026 -> b.Finding maximals                                |  0.00
2019-02-14 16:05:43,170 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 16:09:30,708 -> 4.Flocks prunned                                  |227.69|  6669|1
2019-02-14 16:09:35,313 -> 5.Candidates indexed                              |  4.61| 13484|1
2019-02-14 16:09:35,391 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-14 16:09:35,979 -> B.Pairs found                                     |  0.59| 41243|1|4
2019-02-14 16:09:36,085 -> C.Centers found                                   |  0.11| 82486|1|4
2019-02-14 16:09:41,303 -> D.Disks found                                     |  4.80| 37029|1|4
2019-02-14 16:09:41,707 -> E.Disks indexed                                   |  0.40| 37029|1|4
2019-02-14 16:09:43,283 -> F.Expansions gotten                               |  1.58| 79238|1|4
2019-02-14 16:10:11,783 -> G.Maximal disks found                             | 28.50| 10678|1|4
2019-02-14 16:10:18,569 -> H.Maximal disks prunned                           |  6.79|  6992|1|4
2019-02-14 16:10:18,995 -> 1.Maximal disks found                             | 43.68|  6992|1
2019-02-14 16:10:30,689 -> 2.Join done                                       | 11.69| 44371|1
2019-02-14 16:10:33,298 -> 3.Flocks to report                                |  2.61| 35810|1
2019-02-14 16:10:33,300 -> a.Making expansions                               |  0.00
2019-02-14 16:10:33,303 -> b.Finding maximals                                |  0.00
2019-02-14 16:10:33,407 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 16:13:20,744 -> 4.Flocks prunned                                  |167.45|  6788|1
2019-02-14 16:13:25,722 -> 5.Candidates indexed                              |  4.98| 15721|1
2019-02-14 16:13:25,799 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 16:13:26,381 -> B.Pairs found                                     |  0.58| 41213|1|5
2019-02-14 16:13:26,561 -> C.Centers found                                   |  0.18| 82426|1|5
2019-02-14 16:13:29,662 -> D.Disks found                                     |  2.78| 36984|1|5
2019-02-14 16:13:30,059 -> E.Disks indexed                                   |  0.40| 36984|1|5
2019-02-14 16:13:31,588 -> F.Expansions gotten                               |  1.53| 71612|1|5
2019-02-14 16:13:58,005 -> G.Maximal disks found                             | 26.42| 10271|1|5
2019-02-14 16:14:00,867 -> H.Maximal disks prunned                           |  2.86|  7011|1|5
2019-02-14 16:14:01,415 -> 1.Maximal disks found                             | 35.69|  7011|1
2019-02-14 16:14:16,001 -> 2.Join done                                       | 14.59| 49910|1
2019-02-14 16:14:18,959 -> 3.Flocks to report                                |  2.96| 44184|1
2019-02-14 16:14:18,962 -> a.Making expansions                               |  0.00
2019-02-14 16:14:18,966 -> b.Finding maximals                                |  0.00
2019-02-14 16:14:19,108 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 16:22:33,729 -> 4.Flocks prunned                                  |494.77|  6917|1
2019-02-14 16:22:38,516 -> 5.Candidates indexed                              |  4.79| 12956|1
2019-02-14 16:22:39,101 -> Number of flocks: 26975
2019-02-14 16:22:39,673 -> PFLOCK;1;110.0;3;3;1470.523;26975
2019-02-14 16:22:39,673 -> Flock finder run [1471.095]
2019-02-14 16:22:39,713 -> Session closed [0.04]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 16:22:54,062 -> Session started [1.684]
2019-02-14 16:22:59,374 -> Data read [5.311] [110376]
2019-02-14 16:22:59,762 -> A.Points indexed                                  |  0.37| 18093|2|0
2019-02-14 16:23:00,883 -> B.Pairs found                                     |  1.12| 28719|2|0
2019-02-14 16:23:01,132 -> C.Centers found                                   |  0.25| 57438|2|0
2019-02-14 16:23:03,543 -> D.Disks found                                     |  1.95| 22606|2|0
2019-02-14 16:23:03,937 -> E.Disks indexed                                   |  0.39| 22606|2|0
2019-02-14 16:23:05,270 -> F.Expansions gotten                               |  1.33| 46513|2|0
2019-02-14 16:23:08,519 -> G.Maximal disks found                             |  3.25|  7383|2|0
2019-02-14 16:23:15,144 -> H.Maximal disks prunned                           |  6.63|  4956|2|0
2019-02-14 16:23:15,931 -> 1.Maximal disks found                             | 16.54|  4956|2
2019-02-14 16:23:16,454 -> A.Points indexed                                  |  0.12| 18245|2|1
