python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 20:45:58,764 -> D.Disks found                                     |  5.49|118196|1|2
2019-02-07 20:45:59,312 -> E.Disks indexed                                   |  0.55|118196|1|2
2019-02-07 20:46:01,964 -> F.Expansions gotten                               |  2.65|138626|1|2
2019-02-07 20:46:53,084 -> G.Maximal disks found                             | 51.12| 26934|1|2
2019-02-07 20:46:56,961 -> H.Maximal disks prunned                           |  3.88| 23868|1|2
2019-02-07 20:46:57,653 -> 1.Maximal disks found                             | 66.61| 23868|1
2019-02-07 20:47:20,011 -> 2.Join done                                       | 22.36|129143|1
2019-02-07 20:47:22,793 -> 3.Flocks to report                                |  2.78|110163|1
2019-02-07 20:47:22,795 -> a.Making expansions                               |  0.00
2019-02-07 20:47:22,799 -> b.Finding maximals                                |  0.00
2019-02-07 20:47:22,939 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 20:52:57,816 -> 4.Flocks prunned                                  |335.02| 22788|1
2019-02-07 20:53:07,315 -> 5.Candidates indexed                              |  9.50| 43680|1
2019-02-07 20:53:07,400 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 20:53:08,676 -> B.Pairs found                                     |  1.28|142060|1|3
2019-02-07 20:53:08,963 -> C.Centers found                                   |  0.29|284120|1|3
2019-02-07 20:53:20,761 -> D.Disks found                                     | 11.11|120568|1|3
2019-02-07 20:53:21,258 -> E.Disks indexed                                   |  0.50|120568|1|3
2019-02-07 20:53:23,782 -> F.Expansions gotten                               |  2.52|138873|1|3
2019-02-07 20:54:00,452 -> G.Maximal disks found                             | 36.67| 27131|1|3
2019-02-07 20:54:04,401 -> H.Maximal disks prunned                           |  3.95| 24225|1|3
2019-02-07 20:54:05,098 -> 1.Maximal disks found                             | 57.78| 24225|1
2019-02-07 20:54:19,055 -> 2.Join done                                       | 13.96|118246|1
2019-02-07 20:54:21,770 -> 3.Flocks to report                                |  2.72|100110|1
2019-02-07 20:54:21,772 -> a.Making expansions                               |  0.00
2019-02-07 20:54:21,776 -> b.Finding maximals                                |  0.00
2019-02-07 20:54:21,922 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 20:57:03,116 -> 4.Flocks prunned                                  |161.35| 23035|1
2019-02-07 20:57:12,955 -> 5.Candidates indexed                              |  9.84| 43269|1
2019-02-07 20:57:13,043 -> A.Points indexed                                  |  0.09| 74192|1|4
2019-02-07 20:57:14,399 -> B.Pairs found                                     |  1.36|141916|1|4
2019-02-07 20:57:14,690 -> C.Centers found                                   |  0.29|283832|1|4
2019-02-07 20:57:21,378 -> D.Disks found                                     |  6.04|120120|1|4
2019-02-07 20:57:22,295 -> E.Disks indexed                                   |  0.92|120120|1|4
2019-02-07 20:57:25,028 -> F.Expansions gotten                               |  2.73|138549|1|4
2019-02-07 20:58:13,400 -> G.Maximal disks found                             | 48.37| 27260|1|4
2019-02-07 20:58:25,755 -> H.Maximal disks prunned                           | 12.36| 24265|1|4
2019-02-07 20:58:26,446 -> 1.Maximal disks found                             | 73.49| 24265|1
2019-02-07 20:58:40,574 -> 2.Join done                                       | 14.13|120857|1
2019-02-07 20:58:43,484 -> 3.Flocks to report                                |  2.91| 96150|1
2019-02-07 20:58:43,486 -> a.Making expansions                               |  0.00
2019-02-07 20:58:43,490 -> b.Finding maximals                                |  0.00
2019-02-07 20:58:43,618 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 21:00:35,939 -> 4.Flocks prunned                                  |112.46| 23435|1
2019-02-07 21:00:47,553 -> 5.Candidates indexed                              | 11.61| 49406|1
2019-02-07 21:00:47,638 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 21:00:48,775 -> B.Pairs found                                     |  1.14|141808|1|5
2019-02-07 21:00:49,214 -> C.Centers found                                   |  0.44|283616|1|5
2019-02-07 21:00:55,157 -> D.Disks found                                     |  5.43|119888|1|5
2019-02-07 21:00:55,864 -> E.Disks indexed                                   |  0.71|119888|1|5
2019-02-07 21:00:58,388 -> F.Expansions gotten                               |  2.52|137702|1|5
2019-02-07 21:01:42,622 -> G.Maximal disks found                             | 44.23| 27013|1|5
2019-02-07 21:01:56,508 -> H.Maximal disks prunned                           | 13.89| 24201|1|5
2019-02-07 21:01:57,203 -> 1.Maximal disks found                             | 69.65| 24201|1
2019-02-07 21:02:14,408 -> 2.Join done                                       | 17.21|129281|1
2019-02-07 21:02:17,508 -> 3.Flocks to report                                |  3.10|113829|1
2019-02-07 21:02:17,511 -> a.Making expansions                               |  0.00
2019-02-07 21:02:17,515 -> b.Finding maximals                                |  0.00
2019-02-07 21:02:17,647 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 21:08:28,999 -> 4.Flocks prunned                                  |371.49| 23765|1
2019-02-07 21:08:38,583 -> 5.Candidates indexed                              |  9.58| 40461|1
2019-02-07 21:08:39,161 -> Number of flocks: 93023
2019-02-07 21:08:39,652 -> PFLOCK;1;100.0;3;3;1506.95;93023
2019-02-07 21:08:39,652 -> Flock finder run [1507.441]
2019-02-07 21:08:39,688 -> Session closed [0.036]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 2
2019-02-07 21:08:48,860 -> Session started [1.499]
2019-02-07 21:08:54,667 -> Data read [5.807] [441504]
2019-02-07 21:08:54,979 -> A.Points indexed                                  |  0.29| 72372|2|0
2019-02-07 21:08:56,461 -> B.Pairs found                                     |  1.48| 46892|2|0
2019-02-07 21:08:56,663 -> C.Centers found                                   |  0.20| 93784|2|0
2019-02-07 21:08:59,291 -> D.Disks found                                     |  2.27| 23852|2|0
2019-02-07 21:08:59,636 -> E.Disks indexed                                   |  0.35| 23852|2|0
2019-02-07 21:09:00,570 -> F.Expansions gotten                               |  0.93| 25378|2|0
2019-02-07 21:09:01,304 -> G.Maximal disks found                             |  0.73|  8128|2|0
2019-02-07 21:09:07,721 -> H.Maximal disks prunned                           |  6.42|  7672|2|0
2019-02-07 21:09:08,241 -> 1.Maximal disks found                             | 13.55|  7672|2
2019-02-07 21:09:08,588 -> A.Points indexed                                  |  0.11| 72980|2|1
2019-02-07 21:09:09,477 -> B.Pairs found                                     |  0.89| 47660|2|1
2019-02-07 21:09:09,704 -> C.Centers found                                   |  0.23| 95320|2|1
2019-02-07 21:09:11,568 -> D.Disks found                                     |  1.59| 24360|2|1
2019-02-07 21:09:11,868 -> E.Disks indexed                                   |  0.30| 24360|2|1
2019-02-07 21:09:12,580 -> F.Expansions gotten                               |  0.71| 26074|2|1
2019-02-07 21:09:12,881 -> G.Maximal disks found                             |  0.30|  8320|2|1
2019-02-07 21:09:15,250 -> H.Maximal disks prunned                           |  2.37|  7804|2|1
2019-02-07 21:09:15,540 -> 1.Maximal disks found                             |  7.07|  7804|2
2019-02-07 21:09:17,785 -> 2.Join done                                       |  2.25| 11476|2
2019-02-07 21:09:18,192 -> 3.Flocks to report                                |  0.41
2019-02-07 21:09:18,198 -> a.Making expansions                               |  0.01
2019-02-07 21:09:18,204 -> b.Finding maximals                                |  0.01
2019-02-07 21:09:18,513 -> c.Filtering maximal in expansions                 |  0.31
2019-02-07 21:09:19,098 -> 4.Flocks prunned                                  |  0.91
2019-02-07 21:09:21,418 -> 5.Candidates indexed                              |  2.32| 12152|2
2019-02-07 21:09:21,506 -> A.Points indexed                                  |  0.09| 73576|2|2
2019-02-07 21:09:22,188 -> B.Pairs found                                     |  0.68| 48208|2|2
2019-02-07 21:09:22,299 -> C.Centers found                                   |  0.11| 96416|2|2
2019-02-07 21:09:24,153 -> D.Disks found                                     |  1.63| 24688|2|2
2019-02-07 21:09:24,474 -> E.Disks indexed                                   |  0.32| 24688|2|2
2019-02-07 21:09:25,158 -> F.Expansions gotten                               |  0.68| 28305|2|2
2019-02-07 21:09:25,602 -> G.Maximal disks found                             |  0.44|  8757|2|2
2019-02-07 21:09:27,655 -> H.Maximal disks prunned                           |  2.05|  8044|2|2
2019-02-07 21:09:28,132 -> 1.Maximal disks found                             |  6.71|  8044|2
2019-02-07 21:09:31,402 -> 2.Join done                                       |  3.27| 14423|2
2019-02-07 21:09:32,219 -> 3.Flocks to report                                |  0.82| 12711|2
2019-02-07 21:09:32,221 -> a.Making expansions                               |  0.00
2019-02-07 21:09:32,225 -> b.Finding maximals                                |  0.00
2019-02-07 21:09:32,394 -> c.Filtering maximal in expansions                 |  0.17
2019-02-07 21:09:34,213 -> 4.Flocks prunned                                  |  1.99|  7436|2
2019-02-07 21:09:37,153 -> 5.Candidates indexed                              |  2.94|  9800|2
2019-02-07 21:09:37,231 -> A.Points indexed                                  |  0.08| 74192|2|3
2019-02-07 21:09:37,876 -> B.Pairs found                                     |  0.65| 48848|2|3
2019-02-07 21:09:37,988 -> C.Centers found                                   |  0.11| 97696|2|3
2019-02-07 21:09:39,640 -> D.Disks found                                     |  1.41| 24988|2|3
2019-02-07 21:09:39,926 -> E.Disks indexed                                   |  0.29| 24988|2|3
2019-02-07 21:09:40,709 -> F.Expansions gotten                               |  0.78| 28678|2|3
2019-02-07 21:09:41,038 -> G.Maximal disks found                             |  0.33|  8817|2|3
2019-02-07 21:09:44,092 -> H.Maximal disks prunned                           |  3.05|  8075|2|3
2019-02-07 21:09:44,353 -> 1.Maximal disks found                             |  7.20|  8075|2
2019-02-07 21:09:46,748 -> 2.Join done                                       |  2.40| 14649|2
2019-02-07 21:09:47,726 -> 3.Flocks to report                                |  0.98| 12821|2
2019-02-07 21:09:47,728 -> a.Making expansions                               |  0.00
2019-02-07 21:09:47,732 -> b.Finding maximals                                |  0.00
2019-02-07 21:09:47,896 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 21:09:49,233 -> 4.Flocks prunned                                  |  1.51|  7547|2
2019-02-07 21:09:51,475 -> 5.Candidates indexed                              |  2.24|  9967|2
2019-02-07 21:09:51,549 -> A.Points indexed                                  |  0.07| 74192|2|4
2019-02-07 21:09:52,325 -> B.Pairs found                                     |  0.78| 48720|2|4
2019-02-07 21:09:52,441 -> C.Centers found                                   |  0.12| 97440|2|4
2019-02-07 21:09:54,120 -> D.Disks found                                     |  1.46| 24868|2|4
2019-02-07 21:09:54,484 -> E.Disks indexed                                   |  0.36| 24868|2|4
2019-02-07 21:09:55,102 -> F.Expansions gotten                               |  0.62| 27216|2|4
2019-02-07 21:09:55,371 -> G.Maximal disks found                             |  0.27|  8665|2|4
2019-02-07 21:09:57,375 -> H.Maximal disks prunned                           |  2.00|  8071|2|4
2019-02-07 21:09:57,641 -> 1.Maximal disks found                             |  6.17|  8071|2
2019-02-07 21:10:00,695 -> 2.Join done                                       |  3.05| 14623|2
2019-02-07 21:10:02,610 -> 3.Flocks to report                                |  1.92| 12911|2
2019-02-07 21:10:02,612 -> a.Making expansions                               |  0.00
2019-02-07 21:10:02,615 -> b.Finding maximals                                |  0.00
2019-02-07 21:10:02,747 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 21:10:04,219 -> 4.Flocks prunned                                  |  1.61|  7691|2
2019-02-07 21:10:06,492 -> 5.Candidates indexed                              |  2.27|  9807|2
2019-02-07 21:10:06,567 -> A.Points indexed                                  |  0.07| 74192|2|5
2019-02-07 21:10:07,219 -> B.Pairs found                                     |  0.65| 48628|2|5
2019-02-07 21:10:07,335 -> C.Centers found                                   |  0.12| 97256|2|5
2019-02-07 21:10:08,764 -> D.Disks found                                     |  1.23| 24808|2|5
2019-02-07 21:10:09,042 -> E.Disks indexed                                   |  0.28| 24808|2|5
2019-02-07 21:10:09,648 -> F.Expansions gotten                               |  0.61| 27978|2|5
2019-02-07 21:10:09,968 -> G.Maximal disks found                             |  0.32|  8756|2|5
2019-02-07 21:10:12,221 -> H.Maximal disks prunned                           |  2.25|  8088|2|5
2019-02-07 21:10:12,479 -> 1.Maximal disks found                             |  5.99|  8088|2
2019-02-07 21:10:14,972 -> 2.Join done                                       |  2.49| 14309|2
2019-02-07 21:10:16,141 -> 3.Flocks to report                                |  1.17| 12953|2
2019-02-07 21:10:16,142 -> a.Making expansions                               |  0.00
2019-02-07 21:10:16,145 -> b.Finding maximals                                |  0.00
2019-02-07 21:10:16,248 -> c.Filtering maximal in expansions                 |  0.10
2019-02-07 21:10:17,695 -> 4.Flocks prunned                                  |  1.55|  7816|2
2019-02-07 21:10:20,085 -> 5.Candidates indexed                              |  2.39|  9645|2
2019-02-07 21:10:20,414 -> Number of flocks: 30490
2019-02-07 21:10:20,734 -> PFLOCK;2;50.0;3;3;85.746;30490
2019-02-07 21:10:20,734 -> Flock finder run [86.066]
2019-02-07 21:10:20,773 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-07 21:10:24,358 -> Session started [1.503]
2019-02-07 21:10:30,053 -> Data read [5.695] [441504]
2019-02-07 21:10:30,351 -> A.Points indexed                                  |  0.28| 72372|2|0
2019-02-07 21:10:32,117 -> B.Pairs found                                     |  1.77| 61544|2|0
2019-02-07 21:10:32,390 -> C.Centers found                                   |  0.27|123088|2|0
2019-02-07 21:10:35,567 -> D.Disks found                                     |  2.77| 36196|2|0
2019-02-07 21:10:36,041 -> E.Disks indexed                                   |  0.47| 36196|2|0
2019-02-07 21:10:37,349 -> F.Expansions gotten                               |  1.31| 41938|2|0
2019-02-07 21:10:38,374 -> G.Maximal disks found                             |  1.02| 11697|2|0
2019-02-07 21:10:45,073 -> H.Maximal disks prunned                           |  6.70| 10624|2|0
2019-02-07 21:10:45,586 -> 1.Maximal disks found                             | 15.52| 10624|2
2019-02-07 21:10:45,947 -> A.Points indexed                                  |  0.12| 72980|2|1
2019-02-07 21:10:46,875 -> B.Pairs found                                     |  0.93| 62352|2|1
2019-02-07 21:10:47,014 -> C.Centers found                                   |  0.14|124704|2|1
2019-02-07 21:10:49,650 -> D.Disks found                                     |  2.35| 36940|2|1
2019-02-07 21:10:49,985 -> E.Disks indexed                                   |  0.34| 36940|2|1
2019-02-07 21:10:50,956 -> F.Expansions gotten                               |  0.97| 40875|2|1
2019-02-07 21:10:51,986 -> G.Maximal disks found                             |  1.03| 11527|2|1
2019-02-07 21:10:55,610 -> H.Maximal disks prunned                           |  3.62| 10672|2|1
2019-02-07 21:10:56,551 -> 1.Maximal disks found                             | 10.72| 10672|2
2019-02-07 21:10:59,198 -> 2.Join done                                       |  2.65| 18128|2
2019-02-07 21:10:59,603 -> 3.Flocks to report                                |  0.41
2019-02-07 21:10:59,607 -> a.Making expansions                               |  0.00
2019-02-07 21:10:59,612 -> b.Finding maximals                                |  0.01
2019-02-07 21:10:59,839 -> c.Filtering maximal in expansions                 |  0.23
2019-02-07 21:11:00,462 -> 4.Flocks prunned                                  |  0.86
2019-02-07 21:11:03,230 -> 5.Candidates indexed                              |  2.77| 18984|2
2019-02-07 21:11:03,307 -> A.Points indexed                                  |  0.08| 73576|2|2
2019-02-07 21:11:03,993 -> B.Pairs found                                     |  0.69| 63140|2|2
2019-02-07 21:11:04,128 -> C.Centers found                                   |  0.14|126280|2|2
2019-02-07 21:11:06,234 -> D.Disks found                                     |  1.87| 37408|2|2
2019-02-07 21:11:06,582 -> E.Disks indexed                                   |  0.35| 37408|2|2
2019-02-07 21:11:07,491 -> F.Expansions gotten                               |  0.91| 44809|2|2
2019-02-07 21:11:08,323 -> G.Maximal disks found                             |  0.83| 12114|2|2
2019-02-07 21:11:11,772 -> H.Maximal disks prunned                           |  3.45| 10916|2|2
2019-02-07 21:11:12,068 -> 1.Maximal disks found                             |  8.84| 10916|2
2019-02-07 21:11:15,812 -> 2.Join done                                       |  3.74| 23759|2
2019-02-07 21:11:16,915 -> 3.Flocks to report                                |  1.10| 20771|2
2019-02-07 21:11:16,917 -> a.Making expansions                               |  0.00
2019-02-07 21:11:16,921 -> b.Finding maximals                                |  0.00
2019-02-07 21:11:17,093 -> c.Filtering maximal in expansions                 |  0.17
2019-02-07 21:11:19,203 -> 4.Flocks prunned                                  |  2.29| 10216|2
2019-02-07 21:11:21,737 -> 5.Candidates indexed                              |  2.53| 14040|2
2019-02-07 21:11:21,812 -> A.Points indexed                                  |  0.08| 74192|2|3
2019-02-07 21:11:22,455 -> B.Pairs found                                     |  0.64| 64044|2|3
2019-02-07 21:11:22,579 -> C.Centers found                                   |  0.12|128088|2|3
2019-02-07 21:11:24,863 -> D.Disks found                                     |  1.88| 37932|2|3
2019-02-07 21:11:25,279 -> E.Disks indexed                                   |  0.42| 37932|2|3
2019-02-07 21:11:26,372 -> F.Expansions gotten                               |  1.09| 43879|2|3
2019-02-07 21:11:27,114 -> G.Maximal disks found                             |  0.74| 12332|2|3
2019-02-07 21:11:29,367 -> H.Maximal disks prunned                           |  2.25| 11135|2|3
2019-02-07 21:11:29,791 -> 1.Maximal disks found                             |  8.05| 11135|2
2019-02-07 21:11:33,085 -> 2.Join done                                       |  3.29| 23975|2
2019-02-07 21:11:34,216 -> 3.Flocks to report                                |  1.13| 20551|2
2019-02-07 21:11:34,218 -> a.Making expansions                               |  0.00
2019-02-07 21:11:34,222 -> b.Finding maximals                                |  0.00
2019-02-07 21:11:34,352 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 21:11:36,326 -> 4.Flocks prunned                                  |  2.11| 10355|2
2019-02-07 21:11:39,937 -> 5.Candidates indexed                              |  3.61| 14571|2
2019-02-07 21:11:40,011 -> A.Points indexed                                  |  0.07| 74192|2|4
2019-02-07 21:11:40,696 -> B.Pairs found                                     |  0.69| 64048|2|4
2019-02-07 21:11:40,839 -> C.Centers found                                   |  0.14|128096|2|4
2019-02-07 21:11:43,014 -> D.Disks found                                     |  1.89| 37856|2|4
2019-02-07 21:11:43,358 -> E.Disks indexed                                   |  0.34| 37856|2|4
2019-02-07 21:11:44,337 -> F.Expansions gotten                               |  0.98| 42606|2|4
2019-02-07 21:11:45,073 -> G.Maximal disks found                             |  0.74| 12182|2|4
2019-02-07 21:11:49,130 -> H.Maximal disks prunned                           |  4.06| 11139|2|4
2019-02-07 21:11:49,435 -> 1.Maximal disks found                             |  9.50| 11139|2
2019-02-07 21:11:52,847 -> 2.Join done                                       |  3.41| 24272|2
2019-02-07 21:11:54,017 -> 3.Flocks to report                                |  1.17| 20684|2
2019-02-07 21:11:54,019 -> a.Making expansions                               |  0.00
2019-02-07 21:11:54,023 -> b.Finding maximals                                |  0.00
2019-02-07 21:11:54,174 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 21:11:56,674 -> 4.Flocks prunned                                  |  2.66| 10631|2
2019-02-07 21:11:59,709 -> 5.Candidates indexed                              |  3.03| 14795|2
2019-02-07 21:11:59,779 -> A.Points indexed                                  |  0.07| 74192|2|5
2019-02-07 21:12:00,411 -> B.Pairs found                                     |  0.63| 63980|2|5
2019-02-07 21:12:00,525 -> C.Centers found                                   |  0.11|127960|2|5
2019-02-07 21:12:02,552 -> D.Disks found                                     |  1.80| 37732|2|5
2019-02-07 21:12:02,851 -> E.Disks indexed                                   |  0.30| 37732|2|5
2019-02-07 21:12:03,599 -> F.Expansions gotten                               |  0.75| 42591|2|5
2019-02-07 21:12:04,422 -> G.Maximal disks found                             |  0.82| 12127|2|5
2019-02-07 21:12:07,945 -> H.Maximal disks prunned                           |  3.52| 11026|2|5
2019-02-07 21:12:08,231 -> 1.Maximal disks found                             |  8.52| 11026|2
2019-02-07 21:12:11,715 -> 2.Join done                                       |  3.48| 23684|2
2019-02-07 21:12:13,103 -> 3.Flocks to report                                |  1.39| 21183|2
2019-02-07 21:12:13,105 -> a.Making expansions                               |  0.00
2019-02-07 21:12:13,108 -> b.Finding maximals                                |  0.00
2019-02-07 21:12:13,214 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 21:12:15,354 -> 4.Flocks prunned                                  |  2.25| 10759|2
2019-02-07 21:12:18,273 -> 5.Candidates indexed                              |  2.92| 13869|2
2019-02-07 21:12:18,619 -> Number of flocks: 41961
2019-02-07 21:12:18,971 -> PFLOCK;2;60.0;3;3;108.566;41961
2019-02-07 21:12:18,971 -> Flock finder run [108.918]
2019-02-07 21:12:19,008 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-07 21:12:22,660 -> Session started [1.505]
2019-02-07 21:12:28,265 -> Data read [5.605] [441504]
2019-02-07 21:12:28,570 -> A.Points indexed                                  |  0.28| 72372|2|0
2019-02-07 21:12:30,125 -> B.Pairs found                                     |  1.56| 78220|2|0
2019-02-07 21:12:30,460 -> C.Centers found                                   |  0.34|156440|2|0
2019-02-07 21:12:33,885 -> D.Disks found                                     |  3.09| 51568|2|0
2019-02-07 21:12:34,333 -> E.Disks indexed                                   |  0.45| 51568|2|0
2019-02-07 21:12:35,754 -> F.Expansions gotten                               |  1.42| 58961|2|0
2019-02-07 21:12:38,067 -> G.Maximal disks found                             |  2.31| 15575|2|0
2019-02-07 21:12:45,523 -> H.Maximal disks prunned                           |  7.46| 14072|2|0
2019-02-07 21:12:46,004 -> 1.Maximal disks found                             | 17.72| 14072|2
2019-02-07 21:12:46,341 -> A.Points indexed                                  |  0.10| 72980|2|1
2019-02-07 21:12:47,197 -> B.Pairs found                                     |  0.86| 79364|2|1
2019-02-07 21:12:47,470 -> C.Centers found                                   |  0.27|158728|2|1
2019-02-07 21:12:50,082 -> D.Disks found                                     |  2.32| 52596|2|1
2019-02-07 21:12:50,449 -> E.Disks indexed                                   |  0.37| 52596|2|1
2019-02-07 21:12:51,398 -> F.Expansions gotten                               |  0.95| 58858|2|1
2019-02-07 21:12:53,932 -> G.Maximal disks found                             |  2.53| 15391|2|1
2019-02-07 21:12:57,665 -> H.Maximal disks prunned                           |  3.73| 14116|2|1
2019-02-07 21:12:58,150 -> 1.Maximal disks found                             | 11.91| 14116|2
2019-02-07 21:13:01,176 -> 2.Join done                                       |  3.03| 27488|2
2019-02-07 21:13:01,696 -> 3.Flocks to report                                |  0.52
2019-02-07 21:13:01,700 -> a.Making expansions                               |  0.00
2019-02-07 21:13:01,706 -> b.Finding maximals                                |  0.01
2019-02-07 21:13:01,931 -> c.Filtering maximal in expansions                 |  0.22
2019-02-07 21:13:02,486 -> 4.Flocks prunned                                  |  0.79
2019-02-07 21:13:06,269 -> 5.Candidates indexed                              |  3.78| 28680|2
2019-02-07 21:13:06,356 -> A.Points indexed                                  |  0.09| 73576|2|2
2019-02-07 21:13:06,999 -> B.Pairs found                                     |  0.64| 80396|2|2
2019-02-07 21:13:07,125 -> C.Centers found                                   |  0.13|160792|2|2
2019-02-07 21:13:09,315 -> D.Disks found                                     |  1.93| 53512|2|2
2019-02-07 21:13:09,665 -> E.Disks indexed                                   |  0.35| 53512|2|2
2019-02-07 21:13:10,684 -> F.Expansions gotten                               |  1.02| 60016|2|2
2019-02-07 21:13:12,623 -> G.Maximal disks found                             |  1.94| 15631|2|2
2019-02-07 21:13:15,189 -> H.Maximal disks prunned                           |  2.57| 14268|2|2
2019-02-07 21:13:15,550 -> 1.Maximal disks found                             |  9.28| 14268|2
2019-02-07 21:13:21,244 -> 2.Join done                                       |  5.69| 37521|2
2019-02-07 21:13:22,350 -> 3.Flocks to report                                |  1.11| 32417|2
2019-02-07 21:13:22,353 -> a.Making expansions                               |  0.00
2019-02-07 21:13:22,356 -> b.Finding maximals                                |  0.00
2019-02-07 21:13:22,527 -> c.Filtering maximal in expansions                 |  0.17
2019-02-07 21:13:25,139 -> 4.Flocks prunned                                  |  2.79| 13628|2
2019-02-07 21:13:28,311 -> 5.Candidates indexed                              |  3.17| 19832|2
2019-02-07 21:13:28,389 -> A.Points indexed                                  |  0.08| 74192|2|3
2019-02-07 21:13:29,126 -> B.Pairs found                                     |  0.74| 81644|2|3
2019-02-07 21:13:29,272 -> C.Centers found                                   |  0.15|163288|2|3
2019-02-07 21:13:31,761 -> D.Disks found                                     |  2.19| 54468|2|3
2019-02-07 21:13:32,045 -> E.Disks indexed                                   |  0.28| 54468|2|3
2019-02-07 21:13:33,147 -> F.Expansions gotten                               |  1.10| 60931|2|3
2019-02-07 21:13:35,627 -> G.Maximal disks found                             |  2.48| 15950|2|3
2019-02-07 21:13:39,032 -> H.Maximal disks prunned                           |  3.41| 14565|2|3
2019-02-07 21:13:39,378 -> 1.Maximal disks found                             | 11.07| 14565|2
2019-02-07 21:13:43,033 -> 2.Join done                                       |  3.65| 34474|2
2019-02-07 21:13:44,323 -> 3.Flocks to report                                |  1.29| 29947|2
2019-02-07 21:13:44,326 -> a.Making expansions                               |  0.00
2019-02-07 21:13:44,329 -> b.Finding maximals                                |  0.00
2019-02-07 21:13:44,471 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 21:13:47,304 -> 4.Flocks prunned                                  |  2.98| 13701|2
2019-02-07 21:13:50,226 -> 5.Candidates indexed                              |  2.92| 19381|2
2019-02-07 21:13:50,299 -> A.Points indexed                                  |  0.07| 74192|2|4
2019-02-07 21:13:51,016 -> B.Pairs found                                     |  0.72| 81580|2|4
2019-02-07 21:13:51,138 -> C.Centers found                                   |  0.12|163160|2|4
2019-02-07 21:13:53,403 -> D.Disks found                                     |  2.01| 54424|2|4
2019-02-07 21:13:53,742 -> E.Disks indexed                                   |  0.34| 54424|2|4
2019-02-07 21:13:54,648 -> F.Expansions gotten                               |  0.91| 61920|2|4
2019-02-07 21:13:56,809 -> G.Maximal disks found                             |  2.16| 15970|2|4
2019-02-07 21:14:01,118 -> H.Maximal disks prunned                           |  4.31| 14497|2|4
2019-02-07 21:14:01,478 -> 1.Maximal disks found                             | 11.25| 14497|2
2019-02-07 21:14:05,080 -> 2.Join done                                       |  3.60| 35362|2
2019-02-07 21:14:06,394 -> 3.Flocks to report                                |  1.31| 29921|2
2019-02-07 21:14:06,396 -> a.Making expansions                               |  0.00
2019-02-07 21:14:06,398 -> b.Finding maximals                                |  0.00
2019-02-07 21:14:06,507 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 21:14:10,234 -> 4.Flocks prunned                                  |  3.84| 13872|2
