spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:23:16,352|ICPE  |app-20190917092219-0030| 30.0| 3|  2494|  2838|  5676|  2987| 40.85|   458
2019-09-17 09:23:16,352|DBSCAN| 58.43|Session close                                     |  0.00|     0|START
2019-09-17 09:23:16,413|DBSCAN| 58.50|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:23:18,909|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:23:20,381|MF|app-20190917092320-0031|3|4|  END|  1.45|Session started                                   |  1.47|     0|
2019-09-17 09:23:20,381|MF|app-20190917092320-0031|3|4|START|  1.45|Data read                                         |  0.00|     0|
2019-09-17 09:23:29,921|MF|app-20190917092320-0031|3|4|  END| 10.99|Data read                                         |  9.54|  9835|
2019-09-17 09:23:29,921|MF|app-20190917092320-0031|3|4|START| 10.99|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:23:30,311|MF|app-20190917092320-0031|3|4|  END| 11.38|MF1 partitioner                                   |  0.39|    19|
2019-09-17 09:23:30,311|MF|app-20190917092320-0031|3|4|START| 11.38|Maximal finder run                                |  0.00|     0|
2019-09-17 09:23:30,312|MF|app-20190917092320-0031|3|4|START| 11.38|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:23:30,904|MF|app-20190917092320-0031|3|4|  END| 11.97|A.Points indexed                                  |  0.59|  9835|
2019-09-17 09:23:30,904|MF|app-20190917092320-0031|3|4|START| 11.97|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:23:33,017|MF|app-20190917092320-0031|3|4|  END| 14.08|B.Pairs found                                     |  2.11|  2839|
2019-09-17 09:23:33,018|MF|app-20190917092320-0031|3|4|START| 14.09|C.Centers found                                   |  0.00|     0|
2019-09-17 09:23:33,645|MF|app-20190917092320-0031|3|4|  END| 14.71|C.Centers found                                   |  0.63|  5678|
2019-09-17 09:23:33,645|MF|app-20190917092320-0031|3|4|START| 14.71|D.Disks found                                     |  0.00|     0|
2019-09-17 09:23:35,431|MF|app-20190917092320-0031|3|4|  END| 16.50|D.Disks found                                     |  1.79|  1661|
2019-09-17 09:23:35,452|MF|app-20190917092320-0031|3|4|START| 16.52|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:23:36,088|MF|app-20190917092320-0031|3|4|  END| 17.16|E.Disks partitioned                               |  0.64|  2404|
2019-09-17 09:23:36,088|MF|app-20190917092320-0031|3|4|START| 17.16|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:23:37,124|MF|app-20190917092320-0031|3|4|  END| 18.19|F.Maximal disks found                             |  1.04|   458|
2019-09-17 09:23:37,126|MAXIMALS|app-20190917092320-0031|4|3|30.0|3|40|43|6.814|458
2019-09-17 09:23:37,127|MF|app-20190917092320-0031|3|4|  END| 18.19|Maximal finder run                                |  6.82|     0|
2019-09-17 09:23:37,127|MF|app-20190917092320-0031|3|4|START| 18.19|Session closed                                    |  0.00|     0|
2019-09-17 09:23:37,378|MF|app-20190917092320-0031|3|4|  END| 18.45|Session closed                                    |  0.25|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:23:40,118|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:23:41,635|DBSCAN|  1.49|Session start                                     |  1.52|     0|END
2019-09-17 09:23:41,635|DBSCAN|  1.49|Data read                                         |  0.00|     0|START
2019-09-17 09:23:51,721|DBSCAN| 11.58|Data read                                         | 10.09|  9835|END
2019-09-17 09:23:51,722|DBSCAN| 11.58|Partitioning                                      |  0.00|     0|START
2019-09-17 09:23:53,345|DBSCAN| 13.20|Partitioning                                      |  1.62|   702|END
2019-09-17 09:23:53,345|DBSCAN| 13.20|DBScan run                                        |  0.00|     0|START
2019-09-17 09:23:55,408|DBSCAN| 15.26|DBScan run                                        |  2.06|     0|END
2019-09-17 09:23:55,408|DBSCAN| 15.26|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:23:55,806|DBSCAN| 15.66|Getting maximals                                  |  0.40|   496|END
2019-09-17 09:23:55,811|ICPE  |app-20190917092341-0032| 10.0| 3|  1116|   702|  1404|   192|  0.40|    53
2019-09-17 09:23:55,812|DBSCAN| 15.67|Session close                                     |  0.00|     0|START
2019-09-17 09:23:55,862|DBSCAN| 15.72|Session close                                     |  0.05|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:23:58,316|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:23:59,846|MF|app-20190917092359-0033|3|4|  END|  1.51|Session started                                   |  1.53|     0|
2019-09-17 09:23:59,847|MF|app-20190917092359-0033|3|4|START|  1.51|Data read                                         |  0.00|     0|
2019-09-17 09:24:09,358|MF|app-20190917092359-0033|3|4|  END| 11.02|Data read                                         |  9.51|  9835|
2019-09-17 09:24:09,358|MF|app-20190917092359-0033|3|4|START| 11.02|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:24:09,736|MF|app-20190917092359-0033|3|4|  END| 11.40|MF1 partitioner                                   |  0.38|    19|
2019-09-17 09:24:09,736|MF|app-20190917092359-0033|3|4|START| 11.40|Maximal finder run                                |  0.00|     0|
2019-09-17 09:24:09,737|MF|app-20190917092359-0033|3|4|START| 11.40|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:24:10,321|MF|app-20190917092359-0033|3|4|  END| 11.98|A.Points indexed                                  |  0.58|  9835|
2019-09-17 09:24:10,321|MF|app-20190917092359-0033|3|4|START| 11.98|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:24:11,548|MF|app-20190917092359-0033|3|4|  END| 13.21|B.Pairs found                                     |  1.23|   702|
2019-09-17 09:24:11,548|MF|app-20190917092359-0033|3|4|START| 13.21|C.Centers found                                   |  0.00|     0|
2019-09-17 09:24:12,014|MF|app-20190917092359-0033|3|4|  END| 13.67|C.Centers found                                   |  0.47|  1404|
2019-09-17 09:24:12,014|MF|app-20190917092359-0033|3|4|START| 13.67|D.Disks found                                     |  0.00|     0|
2019-09-17 09:24:13,845|MF|app-20190917092359-0033|3|4|  END| 15.51|D.Disks found                                     |  1.83|    83|
2019-09-17 09:24:13,868|MF|app-20190917092359-0033|3|4|START| 15.53|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:24:14,591|MF|app-20190917092359-0033|3|4|  END| 16.25|E.Disks partitioned                               |  0.72|    83|
2019-09-17 09:24:14,591|MF|app-20190917092359-0033|3|4|START| 16.25|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:24:14,759|MF|app-20190917092359-0033|3|4|  END| 16.42|F.Maximal disks found                             |  0.17|    53|
2019-09-17 09:24:14,761|MAXIMALS|app-20190917092359-0033|4|3|10.0|3|43|1|5.024|53
2019-09-17 09:24:14,761|MF|app-20190917092359-0033|3|4|  END| 16.42|Maximal finder run                                |  5.03|     0|
2019-09-17 09:24:14,761|MF|app-20190917092359-0033|3|4|START| 16.42|Session closed                                    |  0.00|     0|
java.util.concurrent.RejectedExecutionException: Task scala.concurrent.impl.CallbackRunnable@4fdc46b2 rejected from java.util.concurrent.ThreadPoolExecutor@6bb36181[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 448]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at org.spark_project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService.execute(MoreExecutors.java:293)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.processBatch$1(BatchingExecutor.scala:63)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:78)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at scala.concurrent.BatchingExecutor$Batch.run(BatchingExecutor.scala:54)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:601)
	at scala.concurrent.BatchingExecutor$class.execute(BatchingExecutor.scala:106)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:599)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.tryFailure(Promise.scala:112)
	at scala.concurrent.impl.Promise$DefaultPromise.tryFailure(Promise.scala:157)
	at org.apache.spark.rpc.netty.NettyRpcEnv.org$apache$spark$rpc$netty$NettyRpcEnv$$onFailure$1(NettyRpcEnv.scala:206)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:232)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:232)
	at org.apache.spark.rpc.netty.RpcOutboxMessage.onFailure(Outbox.scala:78)
	at org.apache.spark.network.client.TransportResponseHandler.failOutstandingRequests(TransportResponseHandler.java:117)
	at org.apache.spark.network.client.TransportResponseHandler.channelInactive(TransportResponseHandler.java:146)
	at org.apache.spark.network.server.TransportChannelHandler.channelInactive(TransportChannelHandler.java:108)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at io.netty.handler.timeout.IdleStateHandler.channelInactive(IdleStateHandler.java:277)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at org.apache.spark.network.util.TransportFrameDecoder.channelInactive(TransportFrameDecoder.java:182)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1354)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:917)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:822)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:379)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:678)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:473)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:138)
	at java.lang.Thread.run(Thread.java:748)
2019-09-17 09:24:14,823|MF|app-20190917092359-0033|3|4|  END| 16.48|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --partitions 16
2019-09-17 09:24:17,294|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:24:18,824|DBSCAN|  1.50|Session start                                     |  1.53|     0|END
2019-09-17 09:24:18,825|DBSCAN|  1.50|Data read                                         |  0.00|     0|START
2019-09-17 09:24:31,168|DBSCAN| 13.85|Data read                                         | 12.34|  9835|END
2019-09-17 09:24:31,168|DBSCAN| 13.85|Partitioning                                      |  0.00|     0|START
2019-09-17 09:24:32,787|DBSCAN| 15.47|Partitioning                                      |  1.62|  1114|END
2019-09-17 09:24:32,787|DBSCAN| 15.47|DBScan run                                        |  0.00|     0|START
2019-09-17 09:24:33,668|DBSCAN| 16.35|DBScan run                                        |  0.88|     0|END
2019-09-17 09:24:33,669|DBSCAN| 16.35|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:24:34,146|DBSCAN| 16.83|Getting maximals                                  |  0.48|   624|END
2019-09-17 09:24:34,152|ICPE  |app-20190917092418-0034| 15.0| 3|  1525|  1114|  2228|   527|  0.48|   114
2019-09-17 09:24:34,153|DBSCAN| 16.83|Session close                                     |  0.00|     0|START
2019-09-17 09:24:34,211|DBSCAN| 16.89|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:24:36,734|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:24:38,260|MF|app-20190917092437-0035|3|4|  END|  1.50|Session started                                   |  1.53|     0|
2019-09-17 09:24:38,261|MF|app-20190917092437-0035|3|4|START|  1.50|Data read                                         |  0.00|     0|
2019-09-17 09:24:45,594|MF|app-20190917092437-0035|3|4|  END|  8.84|Data read                                         |  7.33|  9835|
2019-09-17 09:24:45,594|MF|app-20190917092437-0035|3|4|START|  8.84|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:24:45,845|MF|app-20190917092437-0035|3|4|  END|  9.09|MF1 partitioner                                   |  0.25|    19|
2019-09-17 09:24:45,845|MF|app-20190917092437-0035|3|4|START|  9.09|Maximal finder run                                |  0.00|     0|
2019-09-17 09:24:45,846|MF|app-20190917092437-0035|3|4|START|  9.09|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:24:46,301|MF|app-20190917092437-0035|3|4|  END|  9.54|A.Points indexed                                  |  0.46|  9835|
2019-09-17 09:24:46,302|MF|app-20190917092437-0035|3|4|START|  9.54|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:24:47,746|MF|app-20190917092437-0035|3|4|  END| 10.99|B.Pairs found                                     |  1.44|  1114|
2019-09-17 09:24:47,746|MF|app-20190917092437-0035|3|4|START| 10.99|C.Centers found                                   |  0.00|     0|
2019-09-17 09:24:48,123|MF|app-20190917092437-0035|3|4|  END| 11.37|C.Centers found                                   |  0.38|  2228|
2019-09-17 09:24:48,124|MF|app-20190917092437-0035|3|4|START| 11.37|D.Disks found                                     |  0.00|     0|
2019-09-17 09:24:49,322|MF|app-20190917092437-0035|3|4|  END| 12.56|D.Disks found                                     |  1.20|   257|
2019-09-17 09:24:49,344|MF|app-20190917092437-0035|3|4|START| 12.59|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:24:49,753|MF|app-20190917092437-0035|3|4|  END| 13.00|E.Disks partitioned                               |  0.41|   268|
2019-09-17 09:24:49,754|MF|app-20190917092437-0035|3|4|START| 13.00|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:24:49,910|MF|app-20190917092437-0035|3|4|  END| 13.15|F.Maximal disks found                             |  0.16|   114|
2019-09-17 09:24:49,912|MAXIMALS|app-20190917092437-0035|4|3|15.0|3|34|22|4.067|114
2019-09-17 09:24:49,912|MF|app-20190917092437-0035|3|4|  END| 13.15|Maximal finder run                                |  4.07|     0|
2019-09-17 09:24:49,912|MF|app-20190917092437-0035|3|4|START| 13.15|Session closed                                    |  0.00|     0|
2019-09-17 09:24:49,970|MF|app-20190917092437-0035|3|4|  END| 13.21|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --partitions 16
2019-09-17 09:24:52,599|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:24:54,074|DBSCAN|  1.45|Session start                                     |  1.48|     0|END
2019-09-17 09:24:54,074|DBSCAN|  1.45|Data read                                         |  0.00|     0|START
2019-09-17 09:25:04,783|DBSCAN| 12.16|Data read                                         | 10.71|  9835|END
2019-09-17 09:25:04,784|DBSCAN| 12.16|Partitioning                                      |  0.00|     0|START
2019-09-17 09:25:05,792|DBSCAN| 13.17|Partitioning                                      |  1.01|  1642|END
2019-09-17 09:25:05,793|DBSCAN| 13.17|DBScan run                                        |  0.00|     0|START
2019-09-17 09:25:06,278|DBSCAN| 13.65|DBScan run                                        |  0.49|     0|END
2019-09-17 09:25:06,278|DBSCAN| 13.65|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:25:06,904|DBSCAN| 14.28|Getting maximals                                  |  0.63|   752|END
2019-09-17 09:25:06,911|ICPE  |app-20190917092453-0036| 20.0| 3|  1945|  1642|  3284|  1123|  0.63|   229
2019-09-17 09:25:06,911|DBSCAN| 14.29|Session close                                     |  0.00|     0|START
2019-09-17 09:25:06,973|DBSCAN| 14.35|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:25:09,470|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:25:10,979|MF|app-20190917092510-0037|3|4|  END|  1.49|Session started                                   |  1.51|     0|
2019-09-17 09:25:10,980|MF|app-20190917092510-0037|3|4|START|  1.49|Data read                                         |  0.00|     0|
2019-09-17 09:25:18,919|MF|app-20190917092510-0037|3|4|  END|  9.43|Data read                                         |  7.94|  9835|
2019-09-17 09:25:18,919|MF|app-20190917092510-0037|3|4|START|  9.43|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:25:19,197|MF|app-20190917092510-0037|3|4|  END|  9.70|MF1 partitioner                                   |  0.28|    19|
2019-09-17 09:25:19,197|MF|app-20190917092510-0037|3|4|START|  9.70|Maximal finder run                                |  0.00|     0|
2019-09-17 09:25:19,198|MF|app-20190917092510-0037|3|4|START|  9.70|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:25:19,721|MF|app-20190917092510-0037|3|4|  END| 10.23|A.Points indexed                                  |  0.52|  9835|
2019-09-17 09:25:19,722|MF|app-20190917092510-0037|3|4|START| 10.23|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:25:21,022|MF|app-20190917092510-0037|3|4|  END| 11.53|B.Pairs found                                     |  1.30|  1642|
2019-09-17 09:25:21,023|MF|app-20190917092510-0037|3|4|START| 11.53|C.Centers found                                   |  0.00|     0|
2019-09-17 09:25:21,385|MF|app-20190917092510-0037|3|4|  END| 11.89|C.Centers found                                   |  0.36|  3284|
2019-09-17 09:25:21,385|MF|app-20190917092510-0037|3|4|START| 11.89|D.Disks found                                     |  0.00|     0|
2019-09-17 09:25:22,763|MF|app-20190917092510-0037|3|4|  END| 13.27|D.Disks found                                     |  1.38|   566|
2019-09-17 09:25:22,786|MF|app-20190917092510-0037|3|4|START| 13.29|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:25:23,470|MF|app-20190917092510-0037|3|4|  END| 13.98|E.Disks partitioned                               |  0.68|   694|
2019-09-17 09:25:23,470|MF|app-20190917092510-0037|3|4|START| 13.98|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:25:24,601|MF|app-20190917092510-0037|3|4|  END| 15.11|F.Maximal disks found                             |  1.13|   229|
2019-09-17 09:25:24,604|MAXIMALS|app-20190917092510-0037|4|3|20.0|3|37|28|5.407|229
2019-09-17 09:25:24,605|MF|app-20190917092510-0037|3|4|  END| 15.11|Maximal finder run                                |  5.41|     0|
2019-09-17 09:25:24,605|MF|app-20190917092510-0037|3|4|START| 15.11|Session closed                                    |  0.00|     0|
2019-09-17 09:25:24,680|MF|app-20190917092510-0037|3|4|  END| 15.19|Session closed                                    |  0.08|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --partitions 16
2019-09-17 09:25:27,141|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:25:28,653|DBSCAN|  1.49|Session start                                     |  1.52|     0|END
2019-09-17 09:25:28,654|DBSCAN|  1.49|Data read                                         |  0.00|     0|START
2019-09-17 09:25:38,131|DBSCAN| 10.96|Data read                                         |  9.48|  9835|END
2019-09-17 09:25:38,132|DBSCAN| 10.96|Partitioning                                      |  0.00|     0|START
2019-09-17 09:25:39,121|DBSCAN| 11.95|Partitioning                                      |  0.99|  2206|END
2019-09-17 09:25:39,122|DBSCAN| 11.95|DBScan run                                        |  0.00|     0|START
2019-09-17 09:25:41,725|DBSCAN| 14.56|DBScan run                                        |  2.60|     0|END
2019-09-17 09:25:41,725|DBSCAN| 14.56|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:25:48,585|DBSCAN| 21.42|Getting maximals                                  |  6.86|   836|END
2019-09-17 09:25:48,594|ICPE  |app-20190917092528-0038| 25.0| 3|  2233|  2206|  4412|  1967|  6.87|   332
2019-09-17 09:25:48,594|DBSCAN| 21.43|Session close                                     |  0.00|     0|START
2019-09-17 09:25:48,659|DBSCAN| 21.49|Session close                                     |  0.07|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:25:51,151|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:25:52,662|MF|app-20190917092552-0039|3|4|  END|  1.49|Session started                                   |  1.51|     0|
2019-09-17 09:25:52,662|MF|app-20190917092552-0039|3|4|START|  1.49|Data read                                         |  0.00|     0|
2019-09-17 09:26:01,351|MF|app-20190917092552-0039|3|4|  END| 10.18|Data read                                         |  8.69|  9835|
2019-09-17 09:26:01,352|MF|app-20190917092552-0039|3|4|START| 10.18|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:26:01,721|MF|app-20190917092552-0039|3|4|  END| 10.54|MF1 partitioner                                   |  0.37|    19|
2019-09-17 09:26:01,721|MF|app-20190917092552-0039|3|4|START| 10.55|Maximal finder run                                |  0.00|     0|
2019-09-17 09:26:01,722|MF|app-20190917092552-0039|3|4|START| 10.55|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:26:02,298|MF|app-20190917092552-0039|3|4|  END| 11.12|A.Points indexed                                  |  0.58|  9835|
2019-09-17 09:26:02,298|MF|app-20190917092552-0039|3|4|START| 11.12|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:26:04,552|MF|app-20190917092552-0039|3|4|  END| 13.38|B.Pairs found                                     |  2.25|  2206|
2019-09-17 09:26:04,552|MF|app-20190917092552-0039|3|4|START| 13.38|C.Centers found                                   |  0.00|     0|
2019-09-17 09:26:05,258|MF|app-20190917092552-0039|3|4|  END| 14.08|C.Centers found                                   |  0.71|  4412|
2019-09-17 09:26:05,258|MF|app-20190917092552-0039|3|4|START| 14.08|D.Disks found                                     |  0.00|     0|
2019-09-17 09:26:06,961|MF|app-20190917092552-0039|3|4|  END| 15.79|D.Disks found                                     |  1.70|  1054|
2019-09-17 09:26:06,984|MF|app-20190917092552-0039|3|4|START| 15.81|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:26:07,615|MF|app-20190917092552-0039|3|4|  END| 16.44|E.Disks partitioned                               |  0.63|  1376|
