FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
2018-06-13 13:13:24,317 ->   berlin0-10,   18548, 100.0,    28,  5,  57.78,   35479,     70958,        13777,       2168,  4
2018-06-13 13:13:24,524 -> Dropping indices...[0.207s]
2018-06-13 13:13:24,814 -> 2.Set of disks for t_i+delta...                    |  58.30s |   2168 disks
2018-06-13 13:13:41,065 -> 3.Joining timestams                                |  16.25s |    355 candidates
2018-06-13 13:13:51,266 -> Indexing candidates...                             |   0.97s |    355 candidates
2018-06-13 13:13:51,447 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 13:13:53,778 -> Finding local maximals...                          |   2.33s |    343 local maximals
2018-06-13 13:13:55,790 -> Prunning duplicates and subsets...                 |   2.01s |    343 flocks
2018-06-13 13:13:56,436 -> Checking internal timestamps                       |  15.37s |    343 flocks
2018-06-13 13:14:02,910 -> Reporting locations at t=3...                      |   4.46s |  18548 points
2018-06-13 13:14:03,138 -> 1.Set of disks for t_i...                          |   0.23s |   2166 disks
2018-06-13 13:14:07,529 -> Reporting locations at t=5...                      |   4.39s |  18548 points
2018-06-13 13:14:07,529 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-13 13:14:15,191 -> A.Indexing points... [7.645s] [18548 results]
2018-06-13 13:14:26,659 -> B.Getting pairs... [11.468s] [35452 results]
2018-06-13 13:14:28,088 -> C.Computing centers... [1.429s] [70904 results]
2018-06-13 13:14:29,359 -> D.Indexing centers... [1.271s] [70904 results]
2018-06-13 13:14:37,971 -> E.Getting disks... [8.612s] [70904 results]
2018-06-13 13:14:38,461 -> F.Filtering less-than-mu disks... [0.490s] [23317 results]
2018-06-13 13:14:41,139 -> G.Prunning duplicate candidates... [2.678s] [13699 results]
2018-06-13 13:14:41,632 -> H.Indexing candidates... [3.171s] [13699 results]
2018-06-13 13:14:41,934 -> I.Getting expansions... [0.302s] [39039 results]
2018-06-13 13:14:46,784 -> J.Finding maximal disks... [4.850s] [2175 results]
2018-06-13 13:14:48,909 -> K.Prunning duplicates and subsets... [2.125s] [2144 results]
2018-06-13 13:14:48,909 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:14:48,909 ->   berlin0-10,   18548, 100.0,    28,  5,  41.36,   35452,     70904,        13699,       2144,  5
2018-06-13 13:14:49,083 -> Dropping indices...[0.174s]
2018-06-13 13:14:49,363 -> 2.Set of disks for t_i+delta...                    |  41.83s |   2144 disks
2018-06-13 13:15:05,767 -> 3.Joining timestams                                |  16.40s |    357 candidates
2018-06-13 13:15:17,063 -> Indexing candidates...                             |   1.76s |    357 candidates
2018-06-13 13:15:17,233 -> Getting expansions...                              |   0.17s |      4 expansions
2018-06-13 13:15:18,530 -> Finding local maximals...                          |   1.30s |    339 local maximals
2018-06-13 13:15:20,088 -> Prunning duplicates and subsets...                 |   1.56s |    339 flocks
2018-06-13 13:15:20,682 -> Checking internal timestamps                       |  14.92s |    339 flocks
2018-06-13 13:15:27,731 -> Reporting locations at t=4...                      |   4.53s |  18548 points
2018-06-13 13:15:28,104 -> 1.Set of disks for t_i...                          |   0.37s |   2168 disks
2018-06-13 13:15:32,589 -> Reporting locations at t=6...                      |   4.49s |  18546 points
2018-06-13 13:15:32,590 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-13 13:15:40,289 -> A.Indexing points... [7.680s] [18546 results]
2018-06-13 13:15:51,795 -> B.Getting pairs... [11.506s] [35447 results]
2018-06-13 13:15:53,243 -> C.Computing centers... [1.448s] [70894 results]
2018-06-13 13:15:54,755 -> D.Indexing centers... [1.512s] [70894 results]
2018-06-13 13:16:03,101 -> E.Getting disks... [8.345s] [70894 results]
2018-06-13 13:16:03,850 -> F.Filtering less-than-mu disks... [0.749s] [23307 results]
2018-06-13 13:16:07,306 -> G.Prunning duplicate candidates... [3.456s] [13651 results]
2018-06-13 13:16:07,765 -> H.Indexing candidates... [3.915s] [13651 results]
2018-06-13 13:16:08,055 -> I.Getting expansions... [0.290s] [38421 results]
2018-06-13 13:16:14,170 -> J.Finding maximal disks... [6.115s] [2200 results]
2018-06-13 13:16:16,635 -> K.Prunning duplicates and subsets... [2.465s] [2168 results]
2018-06-13 13:16:16,635 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:16:16,635 ->   berlin0-10,   18546, 100.0,    28,  5,  44.03,   35447,     70894,        13651,       2168,  6
2018-06-13 13:16:16,842 -> Dropping indices...[0.207s]
2018-06-13 13:16:17,148 -> 2.Set of disks for t_i+delta...                    |  44.56s |   2168 disks
2018-06-13 13:16:33,588 -> 3.Joining timestams                                |  16.44s |    387 candidates
2018-06-13 13:16:43,749 -> Indexing candidates...                             |   0.94s |    392 candidates
2018-06-13 13:16:43,924 -> Getting expansions...                              |   0.17s |      4 expansions
2018-06-13 13:16:44,403 -> Finding local maximals...                          |   0.48s |    358 local maximals
2018-06-13 13:16:45,927 -> Prunning duplicates and subsets...                 |   1.52s |    358 flocks
2018-06-13 13:16:46,511 -> Checking internal timestamps                       |  12.92s |    358 flocks
2018-06-13 13:16:54,586 -> Reporting locations at t=5...                      |   4.57s |  18548 points
2018-06-13 13:16:54,870 -> 1.Set of disks for t_i...                          |   0.28s |   2144 disks
2018-06-13 13:16:59,359 -> Reporting locations at t=7...                      |   4.49s |  18546 points
2018-06-13 13:16:59,360 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-13 13:17:07,364 -> A.Indexing points... [7.985s] [18546 results]
2018-06-13 13:17:18,871 -> B.Getting pairs... [11.507s] [35397 results]
2018-06-13 13:17:20,358 -> C.Computing centers... [1.487s] [70794 results]
2018-06-13 13:17:21,624 -> D.Indexing centers... [1.265s] [70794 results]
2018-06-13 13:17:30,279 -> E.Getting disks... [8.655s] [70794 results]
2018-06-13 13:17:30,915 -> F.Filtering less-than-mu disks... [0.636s] [23206 results]
2018-06-13 13:17:34,791 -> G.Prunning duplicate candidates... [3.876s] [13577 results]
2018-06-13 13:17:35,201 -> H.Indexing candidates... [4.286s] [13577 results]
2018-06-13 13:17:35,603 -> I.Getting expansions... [0.401s] [39128 results]
2018-06-13 13:17:49,739 -> J.Finding maximal disks... [14.136s] [2214 results]
2018-06-13 13:17:52,115 -> K.Prunning duplicates and subsets... [2.375s] [2173 results]
2018-06-13 13:17:52,115 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:17:52,115 ->   berlin0-10,   18546, 100.0,    28,  5,  52.74,   35397,     70794,        13577,       2173,  7
2018-06-13 13:17:52,375 -> Dropping indices...[0.260s]
2018-06-13 13:17:52,638 -> 2.Set of disks for t_i+delta...                    |  53.28s |   2173 disks
2018-06-13 13:18:09,076 -> 3.Joining timestams                                |  16.44s |    369 candidates
2018-06-13 13:18:19,510 -> Indexing candidates...                             |   1.10s |    369 candidates
2018-06-13 13:18:19,702 -> Getting expansions...                              |   0.19s |      4 expansions
2018-06-13 13:18:28,820 -> Finding local maximals...                          |   9.12s |    347 local maximals
2018-06-13 13:18:30,352 -> Prunning duplicates and subsets...                 |   1.53s |    347 flocks
2018-06-13 13:18:31,024 -> Checking internal timestamps                       |  21.95s |    347 flocks
2018-06-13 13:18:40,927 -> Reporting locations at t=6...                      |   4.61s |  18546 points
2018-06-13 13:18:41,212 -> 1.Set of disks for t_i...                          |   0.29s |   2168 disks
2018-06-13 13:18:45,690 -> Reporting locations at t=8...                      |   4.48s |  18546 points
2018-06-13 13:18:45,690 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-13 13:18:50,778 -> A.Indexing points... [5.070s] [18546 results]
2018-06-13 13:18:57,789 -> B.Getting pairs... [7.011s] [35328 results]
2018-06-13 13:18:59,255 -> C.Computing centers... [1.466s] [70656 results]
2018-06-13 13:19:00,588 -> D.Indexing centers... [1.333s] [70656 results]
2018-06-13 13:19:07,310 -> E.Getting disks... [6.722s] [70656 results]
2018-06-13 13:19:07,946 -> F.Filtering less-than-mu disks... [0.636s] [23115 results]
2018-06-13 13:19:10,570 -> G.Prunning duplicate candidates... [2.624s] [13563 results]
2018-06-13 13:19:10,962 -> H.Indexing candidates... [3.016s] [13563 results]
2018-06-13 13:19:11,261 -> I.Getting expansions... [0.299s] [39316 results]
2018-06-13 13:19:24,824 -> J.Finding maximal disks... [13.563s] [2186 results]
2018-06-13 13:19:26,541 -> K.Prunning duplicates and subsets... [1.717s] [2154 results]
2018-06-13 13:19:26,541 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:19:26,541 ->   berlin0-10,   18546, 100.0,    28,  5,  40.83,   35328,     70656,        13563,       2154,  8
2018-06-13 13:19:26,823 -> Dropping indices...[0.282s]
2018-06-13 13:19:27,081 -> 2.Set of disks for t_i+delta...                    |  41.39s |   2154 disks
2018-06-13 13:19:43,277 -> 3.Joining timestams                                |  16.20s |    346 candidates
2018-06-13 13:19:53,815 -> Indexing candidates...                             |   1.12s |    346 candidates
2018-06-13 13:19:53,992 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 13:19:54,340 -> Finding local maximals...                          |   0.35s |    336 local maximals
2018-06-13 13:19:55,788 -> Prunning duplicates and subsets...                 |   1.45s |    336 flocks
2018-06-13 13:19:56,414 -> Checking internal timestamps                       |  13.14s |    336 flocks
2018-06-13 13:20:05,740 -> Reporting locations at t=7...                      |   4.52s |  18546 points
2018-06-13 13:20:06,105 -> 1.Set of disks for t_i...                          |   0.37s |   2173 disks
2018-06-13 13:20:10,454 -> Reporting locations at t=9...                      |   4.35s |  18546 points
2018-06-13 13:20:10,454 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=9,dataset=berlin0-10
2018-06-13 13:20:17,794 -> A.Indexing points... [7.309s] [18546 results]
2018-06-13 13:20:28,412 -> B.Getting pairs... [10.618s] [35243 results]
2018-06-13 13:20:29,899 -> C.Computing centers... [1.487s] [70486 results]
2018-06-13 13:20:31,214 -> D.Indexing centers... [1.315s] [70486 results]
2018-06-13 13:20:39,339 -> E.Getting disks... [8.125s] [70486 results]
2018-06-13 13:20:39,802 -> F.Filtering less-than-mu disks... [0.462s] [23034 results]
2018-06-13 13:20:43,467 -> G.Prunning duplicate candidates... [3.665s] [13505 results]
2018-06-13 13:20:43,956 -> H.Indexing candidates... [4.154s] [13505 results]
2018-06-13 13:20:44,228 -> I.Getting expansions... [0.272s] [39133 results]
2018-06-13 13:20:49,839 -> J.Finding maximal disks... [5.611s] [2166 results]
2018-06-13 13:20:51,895 -> K.Prunning duplicates and subsets... [2.056s] [2133 results]
2018-06-13 13:20:51,896 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:20:51,896 ->   berlin0-10,   18546, 100.0,    28,  5,  41.41,   35243,     70486,        13505,       2133,  9
2018-06-13 13:20:52,255 -> Dropping indices...[0.359s]
2018-06-13 13:20:52,557 -> 2.Set of disks for t_i+delta...                    |  42.10s |   2133 disks
2018-06-13 13:21:09,192 -> 3.Joining timestams                                |  16.64s |    347 candidates
2018-06-13 13:21:20,429 -> Indexing candidates...                             |   0.97s |    347 candidates
2018-06-13 13:21:20,604 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 13:21:21,152 -> Finding local maximals...                          |   0.55s |    341 local maximals
2018-06-13 13:21:22,717 -> Prunning duplicates and subsets...                 |   1.57s |    341 flocks
2018-06-13 13:21:23,335 -> Checking internal timestamps                       |  14.14s |    341 flocks
2018-06-13 13:21:33,443 -> Reporting locations at t=8...                      |   4.42s |  18546 points
2018-06-13 13:21:33,747 -> 1.Set of disks for t_i...                          |   0.30s |   2154 disks
2018-06-13 13:21:38,082 -> Reporting locations at t=10...                     |   4.33s |  18546 points
2018-06-13 13:21:38,082 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=10,dataset=berlin0-10
2018-06-13 13:21:45,078 -> A.Indexing points... [6.964s] [18546 results]
2018-06-13 13:21:55,791 -> B.Getting pairs... [10.713s] [35224 results]
2018-06-13 13:21:57,513 -> C.Computing centers... [1.722s] [70448 results]
2018-06-13 13:21:58,816 -> D.Indexing centers... [1.302s] [70448 results]
2018-06-13 13:22:07,219 -> E.Getting disks... [8.403s] [70448 results]
2018-06-13 13:22:07,848 -> F.Filtering less-than-mu disks... [0.629s] [23005 results]
2018-06-13 13:22:11,062 -> G.Prunning duplicate candidates... [3.213s] [13470 results]
2018-06-13 13:22:11,456 -> H.Indexing candidates... [3.607s] [13470 results]
2018-06-13 13:22:11,764 -> I.Getting expansions... [0.308s] [38993 results]
2018-06-13 13:22:18,883 -> J.Finding maximal disks... [7.119s] [2209 results]
2018-06-13 13:22:21,153 -> K.Prunning duplicates and subsets... [2.153s] [2168 results]
2018-06-13 13:22:21,154 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:22:21,154 ->   berlin0-10,   18546, 100.0,    28,  5,  43.04,   35224,     70448,        13470,       2168, 10
2018-06-13 13:22:21,496 -> Dropping indices...[0.342s]
2018-06-13 13:22:21,839 -> 2.Set of disks for t_i+delta...                    |  43.76s |   2168 disks
2018-06-13 13:22:38,205 -> 3.Joining timestams                                |  16.37s |    349 candidates
2018-06-13 13:22:48,111 -> Indexing candidates...                             |   1.02s |    349 candidates
2018-06-13 13:22:48,284 -> Getting expansions...                              |   0.17s |      4 expansions
2018-06-13 13:22:48,906 -> Finding local maximals...                          |   0.62s |    337 local maximals
2018-06-13 13:22:50,557 -> Prunning duplicates and subsets...                 |   1.65s |    337 flocks
2018-06-13 13:22:51,215 -> Checking internal timestamps                       |  13.01s |    337 flocks
2018-06-13 13:22:58,951 -> 

PFLOCK_ML	100.0	5	3	3022

2018-06-13 13:23:04,982 -> Running MergeLast...                               | 900.31s |   3022 flocks
2018-06-13 13:23:04,982 -> method=MergeLast,cores=28,epsilon=100.0,mu=5,delta=3,time=900.313,master=spark://169.235.27.134:7077
2018-06-13 13:23:04,982 -> Closing app...
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 13:23:13 PDT 2018;RUN=1528920468;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=End
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 13:23:13 PDT 2018;RUN=1528921393;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=4;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 13:23:24,218 -> Starting app...
2018-06-13 13:23:27,787 -> Starting session                                   |   3.57s |      0 
2018-06-13 13:23:27,801 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 13:23:33,283 -> Reading data                                       |   5.48s | 203106 points
2018-06-13 13:23:36,134 -> Extracting timestamps                              |   2.85s |     11 timestamps
2018-06-13 13:23:36,142 -> === MergeLast Start ===
2018-06-13 13:23:48,677 -> Reporting locations at t=0...                      |  12.32s |  18093 points
2018-06-13 13:23:48,694 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 13:23:59,370 -> A.Indexing points... [10.613s] [18093 results]
2018-06-13 13:24:07,506 -> B.Getting pairs... [8.135s] [33957 results]
2018-06-13 13:24:10,304 -> C.Computing centers... [2.798s] [67914 results]
2018-06-13 13:24:12,730 -> D.Indexing centers... [2.426s] [67914 results]
2018-06-13 13:24:20,968 -> E.Getting disks... [8.238s] [67914 results]
2018-06-13 13:24:21,871 -> F.Filtering less-than-mu disks... [0.903s] [22371 results]
2018-06-13 13:24:26,001 -> G.Prunning duplicate candidates... [4.130s] [13241 results]
2018-06-13 13:24:26,640 -> H.Indexing candidates... [4.769s] [13241 results]
2018-06-13 13:24:27,026 -> I.Getting expansions... [0.386s] [39014 results]
2018-06-13 13:24:47,055 -> J.Finding maximal disks... [20.029s] [2060 results]
2018-06-13 13:24:49,431 -> K.Prunning duplicates and subsets... [2.375s] [2026 results]
2018-06-13 13:24:49,431 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:24:49,431 ->   berlin0-10,   18093, 100.0,    28,  5,  60.67,   33957,     67914,        13241,       2026,  0
2018-06-13 13:24:49,516 -> Dropping indices...[0.085s]
2018-06-13 13:24:49,871 -> 1.Set of disks for t_i...                          |  61.19s |   2026 disks
2018-06-13 13:25:01,649 -> Reporting locations at t=3...                      |  11.78s |  18548 points
2018-06-13 13:25:01,650 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-13 13:25:10,248 -> A.Indexing points... [8.571s] [18548 results]
2018-06-13 13:25:21,803 -> B.Getting pairs... [11.555s] [35515 results]
2018-06-13 13:25:23,619 -> C.Computing centers... [1.816s] [71030 results]
2018-06-13 13:25:25,184 -> D.Indexing centers... [1.565s] [71030 results]
2018-06-13 13:25:34,296 -> E.Getting disks... [9.112s] [71030 results]
2018-06-13 13:25:35,002 -> F.Filtering less-than-mu disks... [0.706s] [23573 results]
2018-06-13 13:25:37,933 -> G.Prunning duplicate candidates... [2.931s] [13906 results]
2018-06-13 13:25:38,356 -> H.Indexing candidates... [3.354s] [13906 results]
2018-06-13 13:25:38,815 -> I.Getting expansions... [0.459s] [40580 results]
2018-06-13 13:25:50,553 -> J.Finding maximal disks... [11.738s] [2197 results]
2018-06-13 13:25:52,664 -> K.Prunning duplicates and subsets... [2.111s] [2166 results]
2018-06-13 13:25:52,664 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:25:52,664 ->   berlin0-10,   18548, 100.0,    28,  5,  50.99,   35515,     71030,        13906,       2166,  3
2018-06-13 13:25:52,783 -> Dropping indices...[0.118s]
2018-06-13 13:25:53,138 -> 2.Set of disks for t_i+delta...                    |  51.49s |   2166 disks
2018-06-13 13:26:12,793 -> 3.Joining timestams                                |  19.66s |    171 candidates
2018-06-13 13:26:36,933 -> Indexing candidates...                             |   1.17s |    172 candidates
2018-06-13 13:26:37,117 -> Getting expansions...                              |   0.18s |      1 expansions
2018-06-13 13:26:37,399 -> Finding local maximals...                          |   0.28s |    169 local maximals
2018-06-13 13:26:39,968 -> Prunning duplicates and subsets...                 |   2.57s |    169 flocks
2018-06-13 13:26:40,759 -> Checking internal timestamps                       |  27.97s |    169 flocks
2018-06-13 13:26:53,072 -> Reporting locations at t=1...                      |  11.55s |  18245 points
2018-06-13 13:26:53,072 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-13 13:26:58,916 -> A.Indexing points... [5.820s] [18245 results]
2018-06-13 13:27:04,425 -> B.Getting pairs... [5.509s] [34462 results]
2018-06-13 13:27:06,288 -> C.Computing centers... [1.863s] [68924 results]
2018-06-13 13:27:08,024 -> D.Indexing centers... [1.736s] [68924 results]
2018-06-13 13:27:14,212 -> E.Getting disks... [6.188s] [68924 results]
2018-06-13 13:27:14,933 -> F.Filtering less-than-mu disks... [0.721s] [22795 results]
2018-06-13 13:27:17,229 -> G.Prunning duplicate candidates... [2.296s] [13477 results]
2018-06-13 13:27:17,652 -> H.Indexing candidates... [2.719s] [13477 results]
2018-06-13 13:27:18,134 -> I.Getting expansions... [0.482s] [38945 results]
2018-06-13 13:27:27,975 -> J.Finding maximal disks... [9.841s] [2081 results]
2018-06-13 13:27:29,631 -> K.Prunning duplicates and subsets... [1.656s] [2049 results]
2018-06-13 13:27:29,631 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:27:29,631 ->   berlin0-10,   18245, 100.0,    28,  5,  36.54,   34462,     68924,        13477,       2049,  1
2018-06-13 13:27:29,725 -> Dropping indices...[0.094s]
2018-06-13 13:27:29,985 -> 1.Set of disks for t_i...                          |  36.91s |   2049 disks
2018-06-13 13:27:41,699 -> Reporting locations at t=4...                      |  11.71s |  18548 points
